id,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
5bc43860,Brenden Aaronson,us USA,"MF,FW",Leeds United,22-170,2000,23.8,1038,11,104,444,512,65,1038,92,33,35.9,44,47.8,624,3392,1425,40,31,13,65,71,703,134,Matches
f2bf1b0f,Che Adams,sct SCO,FW,Southampton,26-271,1996,20.8,663,26,63,265,347,94,663,30,15,50.0,11,36.7,371,1482,428,14,10,9,64,23,510,96,Matches
2b09d998,Tyler Adams,us USA,MF,Leeds United,24-055,1999,24.0,1628,44,376,1010,254,5,1628,22,7,31.8,12,54.5,818,3342,1555,19,21,0,28,18,919,20,Matches
c81d773d,Tosin Adarabioyo,eng ENG,DF,Fulham,25-198,1997,14.2,884,137,446,413,31,10,884,3,2,66.7,1,33.3,462,2593,1633,11,9,0,2,4,547,3,Matches
288e1e13,Nayef Aguerd,ma MAR,DF,West Ham,27-011,1996,11.7,626,94,356,250,26,15,626,6,4,66.7,0,0.0,378,1478,766,2,1,0,7,4,403,4,Matches
a6c58494,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21-012,2002,1.0,63,0,12,35,16,4,63,2,1,50.0,1,50.0,31,177,70,1,2,1,5,0,38,11,Matches
9b398aea,Rayan Aït Nouri,dz ALG,DF,Wolves,21-308,2001,11.5,709,39,224,263,232,28,709,45,24,53.3,18,40.0,378,2150,1216,30,13,10,27,10,430,76,Matches
a8c0acb7,Kristoffer Ajer,no NOR,DF,Brentford,24-358,1998,8.5,412,45,184,167,64,9,412,7,1,14.3,4,57.1,213,1123,613,10,5,0,3,8,231,12,Matches
89ac64a6,Manuel Akanji,ch SUI,DF,Manchester City,27-265,1995,20.1,1740,104,647,970,128,25,1740,5,3,60.0,1,20.0,1224,6905,4191,21,34,0,8,2,1353,10,Matches
eaeca114,Nathan Aké,nl NED,DF,Manchester City,28-051,1995,18.7,1760,77,570,987,212,27,1760,5,3,60.0,1,20.0,1105,4917,2994,22,15,3,16,0,1342,28,Matches
b827d5b3,Marc Albrighton,eng ENG,"FW,MF",Leicester City,33-143,1989,2.6,173,6,33,61,79,5,173,2,2,100.0,0,0.0,83,391,147,4,4,0,4,2,116,18,Matches
77e84962,Thiago Alcántara,es ESP,MF,Liverpool,31-364,1991,13.2,1154,41,262,722,175,7,1154,29,20,69.0,4,13.8,649,3387,1586,12,18,0,12,19,826,23,Matches
4abac767,Carlos Alcaraz,ar ARG,"MF,FW",Southampton,20-131,2002,4.8,208,9,35,116,59,9,208,12,6,50.0,3,25.0,133,613,325,9,11,1,17,12,141,16,Matches
cd1acf9d,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-185,1998,23.5,2213,70,534,1097,596,33,2213,21,17,81.0,3,14.3,1182,4323,2153,33,24,6,27,16,1383,115,Matches
7a2e46a8,Alisson,br BRA,GK,Liverpool,30-190,1992,29.0,1226,921,1196,31,0,0,1226,1,1,100.0,0,0.0,778,3671,2315,0,0,0,1,0,720,0,Matches
cea4ee8f,Dele Alli,eng ENG,MF,Everton,26-364,1996,0.4,20,0,1,8,11,2,20,1,0,0.0,1,100.0,11,30,3,0,0,0,3,1,14,1,Matches
