id,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Matches
4cd41883,Paxten Aaronson,us USA,MF,Eint Frankfurt,19-220,2003,1,8,8,0.3,0.1,0,,0,1,8,4,0.00,0,0,0,0.00,-0.39,0.1,0.0,+0.1,+0.93,+0.65,Matches
22919e97,Sargis Adamyan,am ARM,"FW,MF",Köln,29-315,1993,22,633,29,28.1,7.0,4,62,0,18,22,3,1.05,11,16,-5,-0.71,-0.38,11.0,11.5,-0.5,-0.07,-0.14,Matches
501055d8,Karim Adeyemi,de GER,"FW,MF",Dortmund,21-075,2002,16,799,50,34.1,8.9,12,58,0,4,27,1,2.13,22,10,+12,+1.35,+0.77,15.1,10.8,+4.3,+0.49,0.00,Matches
dcfb17f4,Amine Adli,fr FRA,"FW,MF",Leverkusen,22-328,2000,18,988,55,42.2,11.0,10,77,1,8,27,1,1.89,21,13,+8,+0.73,+0.73,18.3,10.1,+8.2,+0.74,+0.76,Matches
cb6d81b3,Felix Agu,de GER,"DF,FW",Werder Bremen,23-188,1999,3,49,16,2.2,0.5,0,,0,3,16,9,1.33,1,2,-1,-1.84,-1.51,0.4,2.4,-2.0,-3.53,-3.21,Matches
a6c58494,Naouirou Ahamada,fr FRA,MF,Stuttgart,21-005,2002,17,1398,82,59.7,15.5,17,82,6,0,,0,0.94,17,26,-9,-0.58,+0.09,19.5,18.4,+1.1,+0.07,+0.21,Matches
54507986,Antonis Aidonis,de GER,DF,Stuttgart,21-316,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
462475ed,Ludovic Ajorque,fr FRA,FW,Mainz 05,29-037,1994,10,736,74,31.5,8.2,9,81,2,1,11,0,2.00,18,9,+9,+1.10,+1.21,12.2,11.6,+0.6,+0.07,+0.17,Matches
6ec6fde0,Kevin Akpoguma,ng NGA,DF,Hoffenheim,27-349,1995,21,1381,66,61.4,15.3,14,81,10,7,35,3,0.90,14,22,-8,-0.52,-0.11,19.8,22.4,-2.6,-0.17,-0.40,Matches
834d0be5,Lucas Alario,ar ARG,"FW,MF",Eint Frankfurt,30-177,1992,18,307,17,13.1,3.4,2,78,1,16,10,7,1.33,4,8,-4,-1.17,-1.79,5.6,3.2,+2.4,+0.69,+0.48,Matches
00f518d8,Faride Alidou,de GER,"DF,MF",Eint Frankfurt,21-259,2001,11,135,12,5.8,1.5,0,,0,11,12,10,1.36,2,4,-2,-1.33,-1.82,2.7,2.4,+0.3,+0.17,-0.11,Matches
