id,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
4cd41883,Paxten Aaronson,us USA,MF,Eint Frankfurt,19-216,2003,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
22919e97,Sargis Adamyan,am ARM,"FW,MF",Köln,29-311,1993,7.0,3,0,0,16,5,4,13,3,6,0,0,0,36,11,25,30.6,Matches
501055d8,Karim Adeyemi,de GER,"FW,MF",Dortmund,21-071,2002,8.9,5,0,0,11,18,0,15,6,7,0,0,0,43,7,2,77.8,Matches
dcfb17f4,Amine Adli,fr FRA,"FW,MF",Leverkusen,22-324,2000,10.3,1,1,0,28,31,4,14,5,9,2,1,0,37,19,28,40.4,Matches
cb6d81b3,Felix Agu,de GER,"DF,FW",Werder Bremen,23-184,1999,0.5,0,0,0,3,3,0,1,0,0,0,1,0,3,1,1,50.0,Matches
a6c58494,Naouirou Ahamada,fr FRA,MF,Stuttgart,21-001,2002,15.5,4,1,1,16,17,1,6,8,11,0,1,0,88,7,16,30.4,Matches
462475ed,Ludovic Ajorque,fr FRA,FW,Mainz 05,29-033,1994,7.2,2,0,0,14,7,2,1,0,2,0,0,0,26,55,54,50.5,Matches
6ec6fde0,Kevin Akpoguma,ng NGA,DF,Hoffenheim,27-345,1995,15.3,8,0,0,21,12,0,8,15,35,0,0,0,100,44,34,56.4,Matches
834d0be5,Lucas Alario,ar ARG,"FW,MF",Eint Frankfurt,30-173,1992,3.3,0,0,0,8,2,5,0,0,2,0,0,0,9,17,18,48.6,Matches
00f518d8,Faride Alidou,de GER,"DF,MF",Eint Frankfurt,21-255,2001,1.5,0,0,0,7,1,2,2,1,4,0,0,0,12,2,7,22.2,Matches
8ce30c57,Éder Álvarez Balanta,co COL,MF,Schalke 04,30-030,1993,2.1,2,0,0,3,0,0,1,3,3,0,0,0,15,2,1,66.7,Matches
cd682b6b,Lukáš Ambros,cz CZE,MF,Wolfsburg,18-298,2004,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
555d5edd,Nadiem Amiri,de GER,"MF,FW",Leverkusen,26-154,1996,8.0,3,0,0,11,20,3,11,4,3,0,0,0,49,1,10,9.1,Matches
e0b113a7,Robert Andrich,de GER,MF,Leverkusen,28-189,1994,20.7,6,0,0,31,12,0,4,29,29,0,0,1,115,38,34,52.8,Matches
30941e96,Angeliño,es ESP,DF,Hoffenheim,26-085,1997,21.0,2,0,0,10,21,6,137,16,15,0,0,0,108,10,19,34.5,Matches
5e66fa06,Waldemar Anton,de GER,DF,Stuttgart,26-253,1996,24.1,3,0,0,22,23,1,27,31,23,0,0,0,173,40,42,48.8,Matches
0a3f6cde,Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-051,1994,13.5,0,0,0,11,23,12,38,3,11,1,0,0,69,10,30,25.0,Matches
56413b1f,Charles Aránguiz,cl CHI,MF,Leverkusen,33-347,1989,5.5,1,0,0,7,10,0,12,7,7,0,0,0,33,2,7,22.2,Matches
86e119e0,Maximilian Arnold,de GER,MF,Wolfsburg,28-307,1994,23.2,5,0,0,24,51,0,121,18,22,0,0,0,179,24,22,52.2,Matches
