id,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
22919e97,Sargis Adamyan,am ARM,"FW,MF",Köln,29-300,1993,7.0,172,152,19,0,1,1,13,6,0,0,0,0,118,1,7,Matches
501055d8,Karim Adeyemi,de GER,"FW,MF",Dortmund,21-060,2002,8.9,287,274,12,3,0,1,15,4,5,5,0,0,210,1,13,Matches
dcfb17f4,Amine Adli,fr FRA,"FW,MF",Leverkusen,22-313,2000,9.3,330,309,16,2,2,2,13,4,7,2,2,0,248,5,11,Matches
cb6d81b3,Felix Agu,de GER,"DF,FW",Werder Bremen,23-173,1999,0.5,25,19,6,0,0,0,1,6,0,0,0,0,16,0,2,Matches
a6c58494,Naouirou Ahamada,fr FRA,MF,Stuttgart,20-355,2002,15.5,529,514,13,4,2,1,6,5,0,0,0,0,449,2,13,Matches
462475ed,Ludovic Ajorque,fr FRA,FW,Mainz 05,29-022,1994,6.2,193,189,2,0,0,4,1,0,0,0,0,0,104,2,5,Matches
6ec6fde0,Kevin Akpoguma,ng NGA,DF,Hoffenheim,27-334,1995,15.3,742,698,44,19,1,11,8,25,0,0,0,0,578,0,14,Matches
834d0be5,Lucas Alario,ar ARG,"FW,MF",Eint Frankfurt,30-162,1992,3.0,69,65,4,0,0,0,0,0,0,0,0,0,48,0,1,Matches
00f518d8,Faride Alidou,de GER,"DF,MF",Eint Frankfurt,21-244,2001,1.4,58,49,9,0,0,0,2,9,0,0,0,0,43,0,2,Matches
8ce30c57,Éder Álvarez Balanta,co COL,MF,Schalke 04,30-019,1993,2.1,63,59,2,1,1,1,1,0,1,0,1,0,42,2,1,Matches
cd682b6b,Lukáš Ambros,cz CZE,MF,Wolfsburg,18-287,2004,0.2,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
555d5edd,Nadiem Amiri,de GER,"MF,FW",Leverkusen,26-143,1996,8.0,356,333,21,10,3,2,11,1,6,1,5,0,303,2,12,Matches
e0b113a7,Robert Andrich,de GER,MF,Leverkusen,28-178,1994,19.7,1105,1070,33,29,0,4,4,4,0,0,0,0,921,2,11,Matches
30941e96,Angeliño,es ESP,DF,Hoffenheim,26-074,1997,21.0,1133,852,267,22,1,10,137,209,36,11,20,0,747,14,31,Matches
5e66fa06,Waldemar Anton,de GER,DF,Stuttgart,26-242,1996,24.1,1474,1314,156,42,3,13,27,113,0,0,0,0,1154,4,27,Matches
