id,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
1c529186,124.0,104.0,19.0,3.0,0.0,2.0,4,16.0,0.0,0.0,0.0,0.0,97.0,1.0,5.0
db265666,109.0,92.0,17.0,0.0,0.0,0.0,16,3.0,7.0,4.0,3.0,0.0,72.0,0.0,8.0
8bc373ea,311.0,297.0,13.0,13.0,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,258.0,1.0,2.0
565bf0da,269.0,258.0,11.0,7.0,1.0,4.0,3,4.0,0.0,0.0,0.0,0.0,206.0,0.0,3.0
b96b595c,448.0,431.0,16.0,12.0,0.0,3.0,3,4.0,0.0,0.0,0.0,0.0,380.0,1.0,2.0
aa1ecac3,191.0,180.0,8.0,1.0,1.0,0.0,9,7.0,0.0,0.0,0.0,0.0,142.0,3.0,2.0
d75cf9bf,10.0,9.0,1.0,0.0,0.0,0.0,2,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0
81442ecb,305.0,232.0,73.0,11.0,0.0,3.0,39,46.0,15.0,3.0,10.0,0.0,227.0,0.0,5.0
884a8908,58.0,55.0,3.0,0.0,0.0,0.0,7,3.0,0.0,0.0,0.0,0.0,39.0,0.0,5.0
ee926a02,171.0,164.0,5.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,135.0,2.0,4.0
9d8586c4,139.0,125.0,12.0,2.0,1.0,1.0,5,10.0,0.0,0.0,0.0,0.0,102.0,2.0,3.0
2557c196,55.0,46.0,9.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,40.0,0.0,3.0
42a632ba,59.0,51.0,8.0,3.0,0.0,0.0,9,5.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0
18abe173,329.0,319.0,10.0,9.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,276.0,0.0,3.0
a8c0acb7,108.0,102.0,6.0,0.0,0.0,1.0,2,6.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0
7230b807,4.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
1453e3cf,3.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
e2b384d2,17.0,17.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
c6e7789b,15.0,12.0,3.0,0.0,1.0,0.0,0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
8b92fc98,64.0,56.0,8.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,46.0,0.0,4.0
834d0be5,157.0,145.0,11.0,4.0,0.0,3.0,0,1.0,0.0,0.0,0.0,0.0,126.0,1.0,2.0
5294a83f,164.0,146.0,16.0,5.0,3.0,1.0,7,2.0,4.0,3.0,1.0,0.0,121.0,2.0,4.0
edd38473,358.0,299.0,58.0,11.0,0.0,2.0,27,40.0,7.0,4.0,1.0,0.0,273.0,1.0,7.0
41b9d0c0,47.0,45.0,1.0,0.0,1.0,1.0,2,1.0,0.0,0.0,0.0,0.0,32.0,1.0,2.0
cc700722,314.0,295.0,16.0,13.0,2.0,0.0,2,1.0,0.0,0.0,0.0,0.0,264.0,3.0,7.0
67b3d74b,222.0,169.0,52.0,4.0,0.0,1.0,6,48.0,0.0,0.0,0.0,0.0,160.0,1.0,6.0
ba6e52b0,319.0,309.0,9.0,9.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,295.0,1.0,1.0
bdf8165d,182.0,164.0,16.0,8.0,0.0,2.0,14,0.0,8.0,3.0,5.0,0.0,148.0,2.0,4.0
f4290206,286.0,242.0,44.0,10.0,1.0,2.0,12,34.0,0.0,0.0,0.0,0.0,249.0,0.0,5.0
9260926b,158.0,157.0,1.0,1.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,1.0
22721b88,185.0,160.0,24.0,0.0,0.0,1.0,6,24.0,0.0,0.0,0.0,0.0,145.0,1.0,4.0
10b9fa99,125.0,119.0,5.0,0.0,0.0,0.0,0,5.0,0.0,0.0,0.0,0.0,114.0,1.0,0.0
5a2cb25d,67.0,61.0,6.0,0.0,0.0,0.0,4,6.0,0.0,0.0,0.0,0.0,46.0,0.0,5.0
4f0fbd15,116.0,93.0,23.0,1.0,0.0,1.0,13,22.0,0.0,0.0,0.0,0.0,90.0,0.0,1.0
d8988c46,17.0,16.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0
314c2af0,206.0,143.0,63.0,26.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,109.0,0.0,1.0
ef9c1c95,401.0,384.0,16.0,10.0,0.0,2.0,2,0.0,0.0,0.0,0.0,0.0,308.0,1.0,7.0
ef8f266e,4.0,4.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
af3ddb2e,2.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4e3f5992,19.0,18.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
8ec4c2f7,346.0,330.0,16.0,13.0,0.0,7.0,1,3.0,0.0,0.0,0.0,0.0,315.0,0.0,3.0
b35db3f6,64.0,63.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0
f08a8947,395.0,383.0,8.0,7.0,0.0,4.0,1,1.0,0.0,0.0,0.0,0.0,325.0,4.0,0.0
df525574,407.0,322.0,84.0,17.0,0.0,3.0,21,67.0,0.0,0.0,0.0,0.0,317.0,1.0,5.0
ba3378a5,71.0,66.0,4.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,42.0,1.0,6.0
02df3a4b,219.0,163.0,51.0,4.0,0.0,1.0,4,47.0,0.0,0.0,0.0,0.0,152.0,5.0,3.0
feb5d3ab,127.0,94.0,33.0,2.0,0.0,0.0,5,31.0,0.0,0.0,0.0,0.0,103.0,0.0,4.0
2b15a82a,169.0,141.0,28.0,2.0,0.0,0.0,9,26.0,0.0,0.0,0.0,0.0,141.0,0.0,2.0
56413b1f,276.0,262.0,12.0,7.0,0.0,7.0,5,1.0,4.0,4.0,0.0,0.0,221.0,2.0,2.0
ba7673a6,24.0,22.0,2.0,0.0,0.0,0.0,2,2.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0
b1313ec4,178.0,165.0,8.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,117.0,5.0,7.0
30643ce2,173.0,162.0,11.0,0.0,4.0,1.0,0,4.0,0.0,0.0,0.0,0.0,130.0,0.0,4.0
2f7407fa,7.0,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
28d596a0,440.0,330.0,107.0,27.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,379.0,3.0,1.0
963a328b,36.0,36.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
963a328b,45.0,45.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0
22517bbe,245.0,187.0,57.0,5.0,1.0,2.0,10,52.0,0.0,0.0,0.0,0.0,169.0,1.0,11.0
089550f5,243.0,215.0,27.0,3.0,0.0,0.0,3,24.0,0.0,0.0,0.0,0.0,207.0,1.0,4.0
940efd73,115.0,101.0,11.0,2.0,0.0,1.0,7,9.0,0.0,0.0,0.0,0.0,68.0,3.0,3.0
06b2765c,77.0,74.0,3.0,3.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,4.0
8f5bfaac,13.0,13.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
d5dd5f1f,279.0,267.0,11.0,0.0,0.0,0.0,22,1.0,0.0,0.0,0.0,0.0,197.0,1.0,14.0
890fa4b5,40.0,26.0,14.0,0.0,0.0,0.0,0,14.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0
97bfa797,75.0,71.0,3.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,58.0,1.0,5.0
5dbefa9d,140.0,132.0,7.0,2.0,1.0,1.0,4,1.0,0.0,0.0,0.0,0.0,114.0,1.0,3.0
a637251f,56.0,52.0,4.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,36.0,0.0,2.0
10549b49,45.0,38.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0
53cad200,536.0,453.0,83.0,8.0,1.0,1.0,11,75.0,0.0,0.0,0.0,0.0,450.0,0.0,13.0
d3ce9f1f,13.0,12.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
6438d426,70.0,68.0,2.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0
09a9e921,86.0,80.0,6.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,56.0,0.0,6.0
75229233,334.0,322.0,12.0,12.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,292.0,0.0,6.0
e8c930bb,111.0,106.0,3.0,3.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,93.0,2.0,1.0
ce538b0b,212.0,212.0,0.0,0.0,1.0,2.0,2,0.0,0.0,0.0,0.0,0.0,176.0,0.0,6.0
3a233281,326.0,283.0,43.0,9.0,0.0,3.0,60,4.0,30.0,13.0,10.0,5.0,229.0,0.0,10.0
56901a62,68.0,46.0,21.0,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,52.0,1.0,0.0
3958025f,5.0,4.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0
59bf127b,242.0,241.0,1.0,1.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,207.0,0.0,4.0
ec3efd7f,142.0,131.0,11.0,1.0,1.0,2.0,18,4.0,4.0,1.0,2.0,0.0,107.0,0.0,4.0
a3bf2258,4.0,3.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
a3bf2258,83.0,78.0,4.0,1.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.0,45.0,1.0,4.0
509a4ccb,10.0,9.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
baa82726,22.0,21.0,1.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0
fa937f7a,686.0,588.0,93.0,55.0,7.0,13.0,47,4.0,34.0,12.0,11.0,3.0,562.0,5.0,5.0
3628b9b9,369.0,346.0,22.0,22.0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,291.0,1.0,4.0
ebdc9c7e,243.0,236.0,7.0,7.0,0.0,5.0,1,0.0,0.0,0.0,0.0,0.0,171.0,0.0,5.0
e0fd942a,149.0,145.0,3.0,0.0,0.0,2.0,5,2.0,0.0,0.0,0.0,0.0,110.0,1.0,4.0
712dd708,94.0,66.0,28.0,1.0,0.0,0.0,11,23.0,4.0,3.0,1.0,0.0,61.0,0.0,5.0
3a24769f,557.0,544.0,11.0,3.0,3.0,3.0,1,2.0,0.0,0.0,0.0,0.0,508.0,2.0,5.0
