id,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
1c78737d,Aleksandr Erokhin,ru RUS,"MF,FW",ru Zenit,29,1989,1.8,3,1.64,3,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Matches
7ff93107,Sebastiano Esposito,it ITA,"MF,FW",it Inter,17,2002,0.6,3,5.00,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
7f3b388c,Fabinho,br BRA,MF,eng Liverpool,25,1993,5.4,15,2.88,14,0,0,0,0,1,2,0.38,2,0,0,0,0,0,Matches
8263d615,Malachi Fagan-Walcott,eng ENG,DF,eng Tottenham,17,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
66116290,Radamel Falcao,co COL,"FW,MF",tr Galatasaray,33,1986,2.3,4,1.72,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
810e40c1,Patrick Farkas,at AUT,DF,at RB Salzburg,26,1992,0.1,1,11.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0ba976e4,Ansu Fati,es ESP,FW,es Barcelona,16,2002,1.3,8,6.26,6,0,0,0,2,0,1,0.78,1,0,0,0,0,0,Matches
691f64f5,Sofiane Feghouli,dz ALG,"FW,MF",tr Galatasaray,29,1989,3.8,6,1.57,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
874d7a32,Ljubomir Fejsa,rs SRB,MF,pt Benfica,30,1988,1.7,1,0.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
51a3c4c8,Felipe,br BRA,DF,es Atlético Madrid,30,1989,7.3,4,0.57,4,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
8aafd64f,João Félix,pt POR,"FW,MF",es Atlético Madrid,19,1999,4.7,18,3.81,13,0,0,2,3,0,4,0.85,2,0,0,1,1,0,Matches
e2dde94c,Gedson Fernandes,pt POR,MF,eng Tottenham,20,1999,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e2dde94c,Gedson Fernandes,pt POR,"MF,FW",pt Benfica,20,1999,1.5,2,1.33,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
101da2b5,Fernandinho,br BRA,DF,eng Manchester City,34,1985,7.3,4,0.55,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4c370d81,Roberto Firmino,br BRA,"FW,MF",eng Liverpool,27,1991,7.0,31,4.45,27,0,1,3,0,0,6,0.86,4,0,0,2,0,0,Matches
24f59bb2,Junior Firpo,es ESP,"DF,FW",es Barcelona,22,1996,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e288d4b3,Alessandro Florenzi,it ITA,MF,es Valencia,28,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ed1e53f3,Phil Foden,eng ENG,"MF,FW",eng Manchester City,19,2000,2.8,17,6.05,13,0,2,1,0,1,4,1.42,4,0,0,0,0,0,Matches
90f87966,José Fonte,pt POR,DF,fr Lille,35,1983,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9a2e0ccc,Emil Forsberg,se SWE,"MF,FW",de RB Leipzig,27,1991,5.8,31,5.34,22,4,3,1,0,1,3,0.52,3,0,0,0,0,0,Matches
6c7762c3,Juan Foyth,ar ARG,DF,eng Tottenham,21,1998,2.2,1,0.45,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
98d2c2c4,Remo Freuler,ch SUI,MF,it Atalanta,27,1992,7.4,17,2.29,15,0,0,1,0,1,3,0.40,3,0,0,0,0,0,Matches
ceb30355,Michal Frydrych,cz CZE,DF,cz Slavia Prague,29,1990,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0d10333c,Gabriel,br BRA,MF,pt Benfica,25,1993,4.9,18,3.68,16,0,1,1,0,0,1,0.20,1,0,0,0,0,0,Matches
3b387cc7,Gianluca Gaetano,it ITA,MF,it Napoli,19,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ce30bfc8,Roberto Gagliardini,it ITA,MF,it Inter,25,1994,2.4,2,0.82,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
42276181,Kévin Gameiro,fr FRA,FW,es Valencia,32,1987,3.5,7,1.97,7,0,0,0,0,0,1,0.28,1,0,0,0,0,0,Matches
72c812f3,Idrissa Gana Gueye,sn SEN,MF,fr Paris S-G,29,1989,6.3,10,1.59,7,0,0,0,1,2,2,0.32,2,0,0,0,0,0,Matches
ac3fb1be,Ezequiel Garay,ar ARG,DF,es Valencia,32,1986,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2bed3eab,Eric García,es ESP,DF,eng Manchester City,18,2001,2.0,2,1.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62db2015,Mateo García,ar ARG,"FW,MF",rs Red Star,22,1996,5.4,11,2.03,6,1,1,1,1,1,1,0.18,0,0,0,1,0,0,Matches
aad9c3f3,Mario Gavranović,ch SUI,FW,hr Dinamo Zagreb,29,1989,0.9,3,3.21,2,0,0,0,1,0,1,1.07,0,0,0,0,1,0,Matches
63d17038,Paulo Gazzaniga,ar ARG,GK,eng Tottenham,27,1992,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
16ceb862,Olivier Giroud,fr FRA,FW,eng Chelsea,32,1986,1.0,2,2.05,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
88e357ef,Serge Gnabry,de GER,FW,de Bayern Munich,24,1995,8.5,35,4.13,29,0,2,2,2,0,7,0.83,6,0,1,0,0,0,Matches
50c1ff86,Marko Gobeljić,rs SRB,DF,rs Red Star,26,1992,5.5,10,1.82,7,1,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
fc4f85b1,Diego Godín,uy URU,DF,it Inter,33,1986,5.0,4,0.80,3,0,0,0,0,1,1,0.20,1,0,0,0,0,0,Matches
51ffa295,Amer Gojak,ba BIH,MF,hr Dinamo Zagreb,22,1997,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f0f7f62f,Pierluigi Gollini,it ITA,GK,it Atalanta,24,1995,7.0,1,0.14,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7a11550b,Joe Gomez,eng ENG,DF,eng Liverpool,22,1997,5.7,5,0.93,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4c2e9442,Maxi Gómez,uy URU,FW,es Valencia,22,1996,4.7,13,2.79,12,0,0,1,0,0,3,0.64,3,0,0,0,0,0,Matches
6e4df551,Papu Gómez,ar ARG,"MF,FW",it Atalanta,31,1988,7.9,32,4.07,18,6,4,1,3,0,3,0.38,1,0,1,0,1,0,Matches
cc86b9a3,Leon Goretzka,de GER,MF,de Bayern Munich,24,1995,5.8,14,2.42,11,0,0,2,0,1,1,0.17,1,0,0,0,0,0,Matches
2d970560,Robin Gosens,de GER,DF,it Atalanta,25,1994,7.3,15,2.06,13,0,1,1,0,0,1,0.14,1,0,0,0,0,0,Matches
9efa1d25,Mario Götze,de GER,"FW,MF",de Dortmund,27,1992,0.8,9,10.95,8,0,0,1,0,0,1,1.22,1,0,0,0,0,0,Matches
aad56ca3,Amine Gouiri,fr FRA,FW,fr Lyon,19,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
df69b544,Antoine Griezmann,fr FRA,"FW,MF",es Barcelona,28,1991,7.3,14,1.93,13,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
b1f4086c,Álex Grimaldo,es ESP,DF,pt Benfica,23,1995,6.0,26,4.33,16,7,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
e6bc67d7,Gonçalo Guedes,pt POR,"FW,MF",es Valencia,22,1996,2.2,10,4.55,5,0,1,1,3,0,0,0.00,0,0,0,0,0,0,Matches
048a1cbc,Raphaël Guerreiro,pt POR,"DF,MF",de Dortmund,25,1993,6.1,13,2.13,12,0,0,1,0,0,3,0.49,2,0,0,1,0,0,Matches
8754c7ca,Guilherme,br BRA,MF,gr Olympiacos,28,1991,5.0,12,2.40,8,1,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82518f62,Bruno Guimarães,br BRA,MF,fr Lyon,21,1997,3.3,3,0.92,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
bcb2ccd8,Péter Gulácsi,hu HUN,GK,de RB Leipzig,29,1990,9.7,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
819b3158,İlkay Gündoğan,de GER,MF,eng Manchester City,28,1990,9.0,32,3.56,28,0,0,3,0,1,5,0.56,4,0,0,1,0,0,Matches
1f44ac21,Erling Haaland,no NOR,FW,at RB Salzburg,19,2000,4.1,10,2.41,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
1f44ac21,Erling Haaland,no NOR,FW,de Dortmund,19,2000,2.0,2,1.00,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
0127419a,Ianis Hagi,ro ROU,MF,be Genk,20,1998,1.6,12,7.55,7,4,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
92432bc6,Amadou Haidara,ml MLI,"MF,FW",de RB Leipzig,21,1998,3.0,11,3.65,9,0,1,0,0,1,1,0.33,1,0,0,0,0,0,Matches
55537f53,Izet Hajrović,ba BIH,MF,hr Dinamo Zagreb,27,1991,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e42d61c7,Achraf Hakimi,ma MAR,"MF,DF",de Dortmund,20,1998,7.9,25,3.18,19,0,2,2,2,0,2,0.25,1,0,1,0,0,0,Matches
8ff2354e,Marcel Halstenberg,de GER,DF,de RB Leipzig,27,1991,5.7,16,2.79,15,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
74419746,Samir Handanović,si SVN,GK,it Inter,35,1984,6.0,2,0.33,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
47327321,Taylor Harwood-Bellis,eng ENG,DF,eng Manchester City,17,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
3b333ac3,Hans Hateboer,nl NED,DF,it Atalanta,25,1994,6.6,7,1.07,5,0,1,0,1,0,1,0.15,1,0,0,0,0,0,Matches
fed7cb61,Kai Havertz,de GER,"MF,FW",de Leverkusen,20,1999,4.8,10,2.08,9,1,0,0,0,0,1,0.21,1,0,0,0,0,0,Matches
a39bb753,Eden Hazard,be BEL,FW,es Real Madrid,28,1991,5.0,24,4.77,19,0,2,2,1,0,1,0.20,1,0,0,0,0,0,Matches
50871bcc,Thorgan Hazard,be BEL,"FW,MF",de Dortmund,26,1993,5.3,19,3.60,16,2,1,0,0,0,1,0.19,1,0,0,0,0,0,Matches
169fd162,Hwang Hee-chan,kr KOR,FW,at RB Salzburg,23,1996,6.0,28,4.67,20,0,4,1,2,1,6,1.00,3,0,1,0,2,0,Matches
935e6b8f,Jordan Henderson,eng ENG,MF,eng Liverpool,29,1990,5.7,16,2.82,15,0,0,1,0,0,1,0.18,1,0,0,0,0,0,Matches
555f3a0b,Mario Hermoso,es ESP,DF,es Atlético Madrid,24,1995,3.9,2,0.51,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c3ee18ef,Lucas Hernández,fr FRA,DF,de Bayern Munich,23,1996,1.7,2,1.16,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
436a9dd0,Ander Herrera,es ESP,MF,fr Paris S-G,29,1989,3.6,6,1.67,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
a8542814,Héctor Herrera,mx MEX,MF,es Atlético Madrid,29,1990,2.9,12,4.08,10,0,0,1,0,1,1,0.34,0,0,0,1,0,0,Matches
92e7e919,Son Heung-min,kr KOR,FW,eng Tottenham,27,1992,4.1,16,3.95,9,0,3,2,2,0,2,0.49,1,0,0,1,0,0,Matches
360e3062,Bryan Heynen,be BEL,"MF,FW",be Genk,22,1997,2.9,7,2.38,1,4,0,1,1,0,1,0.34,0,1,0,0,0,0,Matches
8a08491a,Gonzalo Higuaín,ar ARG,FW,it Juventus,31,1987,5.7,15,2.65,8,0,3,2,2,0,1,0.18,1,0,0,0,0,0,Matches
d72f8d9e,David Hovorka,cz CZE,DF,cz Slavia Prague,25,1993,3.0,6,2.00,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d5c04323,Benedikt Höwedes,de GER,DF,ru Loko Moscow,31,1988,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ad3389d5,Lukáš Hrádecký,fi FIN,GK,de Leverkusen,29,1989,6.0,1,0.17,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f2d063ec,Patrik Hrošovský,sk SVK,MF,be Genk,27,1992,4.6,10,2.18,8,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
15f3ec41,Callum Hudson-Odoi,eng ENG,"FW,MF",eng Chelsea,18,2000,2.9,16,5.48,7,3,4,1,0,1,4,1.37,2,0,1,1,0,0,Matches
05d548d8,Mats Hummels,de GER,DF,de Dortmund,30,1988,8.0,4,0.50,4,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
5042e5c2,Klaas-Jan Huntelaar,nl NED,FW,nl Ajax,35,1983,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
3d68d631,Josef Hušbauer,cz CZE,MF,cz Slavia Prague,29,1990,2.3,6,2.58,4,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82efe6fa,Roger Ibanez,br BRA,"DF,FW",it Atalanta,20,1998,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
43b78598,Mauro Icardi,ar ARG,FW,fr Paris S-G,26,1993,5.3,6,1.14,6,0,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
8387afe6,Brian Idowu,ng NGA,DF,ru Loko Moscow,27,1992,2.7,2,0.75,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5cb1d026,Vladislav Ignatyev,ru RUS,"DF,MF",ru Loko Moscow,32,1987,4.9,5,1.03,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
42eaa028,Jonathan Ikone,fr FRA,"MF,FW",fr Lille,21,1998,2.7,16,6.03,11,0,4,1,0,0,1,0.38,0,0,1,0,0,0,Matches
68252d6d,Josip Iličić,si SVN,"FW,MF",it Atalanta,31,1988,5.7,35,6.13,13,5,7,4,6,0,5,0.88,1,0,2,0,2,0,Matches
54f2d108,Selçuk İnan,tr TUR,"MF,FW",tr Galatasaray,34,1985,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2f557579,Lorenzo Insigne,it ITA,"MF,FW",it Napoli,28,1991,3.9,23,5.93,17,0,4,2,0,0,1,0.26,1,0,0,0,0,0,Matches
a0b4bb3e,Isco,es ESP,"MF,FW",es Real Madrid,27,1992,3.0,8,2.67,5,0,0,2,0,1,2,0.67,1,0,0,1,0,0,Matches
cf182add,Ismaily,br BRA,DF,ua Shakhtar,29,1990,6.0,11,1.83,9,0,2,0,0,0,1,0.17,1,0,0,0,0,0,Matches
dbd3a428,Junya Ito,jp JPN,"MF,FW",be Genk,26,1993,4.9,12,2.47,8,0,0,1,2,1,0,0.00,0,0,0,0,0,0,Matches
4c82730b,Mirko Ivanić,me MNE,MF,rs Red Star,25,1993,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
85f8571a,Branislav Ivanović,rs SRB,DF,ru Zenit,35,1984,5.8,2,0.35,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
29fbdc88,Luka Ivanušec,hr CRO,"MF,DF",hr Dinamo Zagreb,20,1998,1.1,1,0.89,0,0,1,0,0,0,1,0.89,0,0,1,0,0,0,Matches
1265a93a,Reece James,eng ENG,DF,eng Chelsea,19,1999,4.2,10,2.36,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ce9e8024,Jardel,br BRA,DF,pt Benfica,33,1986,1.8,1,0.55,1,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Matches
b66315ae,Gabriel Jesus,br BRA,"FW,MF",eng Manchester City,22,1997,6.5,31,4.74,20,0,4,2,3,2,6,0.92,4,0,1,0,0,1,Matches
1bacc518,Frenkie de Jong,nl NED,MF,es Barcelona,22,1997,8.3,15,1.80,14,0,1,0,0,0,1,0.12,1,0,0,0,0,0,Matches
cf2a6ace,Siem de Jong,nl NED,MF,nl Ajax,30,1989,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
45db685d,Jorginho,it ITA,MF,eng Chelsea,27,1991,6.8,11,1.62,10,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2b65fe46,Jota,pt POR,FW,pt Benfica,20,1999,0.7,1,1.34,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4dbdf7f7,Dušan Jovančić,rs SRB,MF,rs Red Star,28,1990,2.0,5,2.56,3,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
4d8cd038,Luka Jović,rs SRB,FW,es Real Madrid,21,1997,1.3,2,1.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7111d552,Vinicius Júnior,br BRA,FW,es Real Madrid,19,2000,2.2,8,3.71,7,0,0,0,1,0,2,0.93,1,0,0,0,1,0,Matches
dba67bc4,Zlatko Junuzović,at AUT,MF,at RB Salzburg,31,1987,5.6,18,3.21,12,5,0,1,0,0,4,0.71,4,0,0,0,0,0,Matches
bb6c6331,Damian Kądzior,pl POL,"MF,FW",hr Dinamo Zagreb,27,1992,0.7,2,3.05,2,0,0,0,0,0,1,1.53,1,0,0,0,0,0,Matches
b825a650,Kevin Kampl,si SVN,MF,de RB Leipzig,28,1990,3.2,8,2.50,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
21a66f6a,Harry Kane,eng ENG,FW,eng Tottenham,26,1993,5.0,17,3.40,9,0,3,3,2,0,2,0.40,1,0,0,0,1,0,Matches
8455ad90,Lee Kangin,kr KOR,"MF,FW",es Valencia,18,2001,1.4,2,1.42,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b9fbae28,N'Golo Kanté,fr FRA,MF,eng Chelsea,28,1991,4.0,17,4.25,15,0,0,1,0,1,2,0.50,2,0,0,0,0,0,Matches
b0b902c8,Vyacheslav Karavayev,ru RUS,DF,ru Zenit,24,1995,4.6,7,1.52,4,1,1,1,0,0,1,0.22,1,0,0,0,0,0,Matches
51dbeea9,Thilo Kehrer,de GER,DF,fr Paris S-G,22,1996,4.2,8,1.91,5,0,0,0,3,0,1,0.24,1,0,0,0,0,0,Matches
f25c8e3a,Naby Keïta,gn GUI,"MF,FW",eng Liverpool,24,1995,2.8,14,5.04,8,0,2,3,1,0,1,0.36,1,0,0,0,0,0,Matches
2fabebc0,Mikhail Kerzhakov,ru RUS,GK,ru Zenit,32,1987,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
38ac43d3,Sami Khedira,de GER,MF,it Juventus,32,1987,2.9,5,1.72,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
49296448,Joshua Kimmich,de GER,"DF,MF",de Bayern Munich,24,1995,10.0,48,4.78,31,12,2,1,1,1,6,0.60,4,1,1,0,0,0,Matches
aef6e670,Presnel Kimpembe,fr FRA,DF,fr Paris S-G,23,1995,10.0,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8b8a56ce,Simon Kjær,dk DEN,DF,it Atalanta,30,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ca8033cb,Lukas Klostermann,de GER,DF,de RB Leipzig,23,1996,9.0,11,1.22,10,0,0,1,0,0,1,0.11,1,0,0,0,0,0,Matches
4e034598,Anton Kochenkov,ru RUS,GK,ru Loko Moscow,32,1987,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6747869d,Sekou Koita,ml MLI,MF,at RB Salzburg,19,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
55126f3b,Koke,es ESP,MF,es Atlético Madrid,27,1992,8.8,34,3.99,27,7,0,0,0,0,4,0.47,2,2,0,0,0,0,Matches
179d2851,Ondřej Kolář,cz CZE,GK,cz Slavia Prague,24,1994,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
cc96d422,Aleksandr Kolomeytsev,ru RUS,MF,ru Loko Moscow,30,1989,0.2,1,4.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5ed9b537,Ibrahima Konaté,fr FRA,DF,de RB Leipzig,20,1999,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
cce181df,Geoffrey Kondogbia,cf CTA,"MF,DF",es Valencia,26,1993,4.5,6,1.33,5,0,1,0,0,0,1,0.22,1,0,0,0,0,0,Matches
e6eadfb8,Youssouf Koné,ml MLI,DF,fr Lyon,24,1995,4.4,5,1.15,3,0,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
d9a5d930,Yevhen Konoplyanka,ua UKR,"FW,MF",ua Shakhtar,29,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1f3afdcb,Odilon Kossonou,ci CIV,DF,be Club Brugge,18,2001,2.0,2,1.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
da974c7b,Kalidou Koulibaly,sn SEN,DF,it Napoli,28,1991,7.0,8,1.14,8,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
79c0821a,Mateo Kovačić,hr CRO,MF,eng Chelsea,25,1994,6.8,17,2.51,15,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9d60028d,Viktor Kovalenko,ua UKR,MF,ua Shakhtar,23,1996,3.7,5,1.34,5,0,0,0,0,0,1,0.27,1,0,0,0,0,0,Matches
6ce1f46f,Toni Kroos,de GER,MF,es Real Madrid,29,1990,6.0,44,7.33,24,15,0,2,2,1,4,0.67,2,1,0,0,1,0,Matches
580d52dd,Grzegorz Krychowiak,pl POL,MF,ru Loko Moscow,29,1990,5.9,10,1.69,7,0,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches
292a652a,Serhiy Kryvtsov,ua UKR,DF,ua Shakhtar,28,1991,6.0,2,0.33,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9d40ca9c,Ondřej Kúdela,cz CZE,DF,cz Slavia Prague,32,1987,6.0,3,0.50,1,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
c01f247a,Daniil Kulikov,ru RUS,MF,ru Loko Moscow,21,1998,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
41e7ef1c,Layvin Kurzawa,fr FRA,DF,fr Paris S-G,26,1992,2.3,1,0.44,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d4e93bab,Daler Kuzyaev,ru RUS,MF,ru Zenit,26,1993,1.5,8,5.22,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
19e4dca5,Solomon Kvirkvelia,ge GEO,DF,ru Loko Moscow,27,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1931bde9,Rajiv van La Parra,nl NED,FW,rs Red Star,28,1991,3.9,7,1.78,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
ebc56869,Zakaria Labyad,ma MAR,FW,nl Ajax,26,1993,0.5,1,2.05,1,0,0,0,0,0,1,2.05,1,0,0,0,0,0,Matches
c1b7847c,Konrad Laimer,at AUT,"MF,DF",de RB Leipzig,22,1997,7.9,27,3.41,21,0,2,1,3,0,3,0.38,2,0,0,0,1,0,Matches
abe66106,Érik Lamela,ar ARG,"MF,FW",eng Tottenham,27,1992,2.6,5,1.94,3,1,0,1,0,0,2,0.78,1,1,0,0,0,0,Matches
8e034340,Noa Lang,nl NED,FW,nl Ajax,20,1999,1.4,5,3.49,5,0,0,0,0,0,1,0.70,1,0,0,0,0,0,Matches
119b9a8e,Aymeric Laporte,es ESP,DF,eng Manchester City,25,1994,2.4,1,0.42,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
016ff750,Valentino Lazaro,at AUT,"DF,FW",it Inter,23,1996,1.2,2,1.73,2,0,0,0,0,0,1,0.87,1,0,0,0,0,0,Matches
4dbd0916,Thomas Lemar,fr FRA,MF,es Atlético Madrid,23,1995,2.6,16,6.23,8,3,2,1,1,1,2,0.78,2,0,0,0,0,0,Matches
2b471f99,Mario Lemina,ga GAB,MF,tr Galatasaray,25,1993,3.7,5,1.37,1,0,2,1,0,1,0,0.00,0,0,0,0,0,0,Matches
4f28a6ff,Clément Lenglet,fr FRA,DF,es Barcelona,24,1995,8.0,2,0.25,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2ba38347,Marin Leovac,hr CRO,"DF,MF",hr Dinamo Zagreb,30,1988,5.0,9,1.80,7,1,0,0,1,0,2,0.40,2,0,0,0,0,0,Matches
8d78e732,Robert Lewandowski,pl POL,FW,de Bayern Munich,30,1988,9.8,48,4.88,33,0,2,6,6,1,10,1.02,7,0,1,1,1,0,Matches
d6e53a3a,Matthijs de Ligt,nl NED,DF,it Juventus,19,1999,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
58f077c0,Dominik Livaković,hr CRO,GK,hr Dinamo Zagreb,24,1995,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82dbf623,Fernando Llorente,es ESP,FW,it Napoli,34,1985,1.0,2,1.96,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
02c15616,Marcos Llorente,es ESP,"MF,FW",es Atlético Madrid,24,1995,2.3,3,1.50,3,0,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
8f62b6ee,Hugo Lloris,fr FRA,GK,eng Tottenham,32,1986,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d7553721,Giovani Lo Celso,ar ARG,"MF,FW",eng Tottenham,23,1996,3.7,14,3.82,10,1,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
e1cbb531,Stanislav Lobotka,sk SVK,MF,it Napoli,24,1994,0.5,2,4.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ed9f7cfe,Renan Lodi,br BRA,DF,es Atlético Madrid,21,1998,8.4,18,2.22,11,4,1,1,1,0,1,0.12,1,0,0,0,0,0,Matches
7c104bb7,Ademola Lookman,ng NGA,FW,de RB Leipzig,21,1997,0.8,2,2.65,2,0,0,0,0,0,1,1.32,1,0,0,0,0,0,Matches
f00de885,Anthony Lopes,pt POR,GK,fr Lyon,28,1990,10.0,2,0.20,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c27ae377,Maximiliano Lovera,ar ARG,"FW,MF",gr Olympiacos,20,1999,1.1,3,2.65,2,0,1,0,0,0,1,0.88,1,0,0,0,0,0,Matches
1a2935f6,Dejan Lovren,hr CRO,DF,eng Liverpool,30,1989,2.6,4,1.55,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
