id,Player,Nation
2590ddf7,Issah Abbas,gh GHA
565bf0da,David Abraham,ar ARG
1c08a3c8,Amir Abrashi,al ALB
2b09d998,Tyler Adams,us USA
54507986,Antonis Aidonis,de GER
89ac64a6,Manuel Akanji,ch SUI
debc2f28,Chadrac Akolo,cd COD
6ec6fde0,Kevin Akpoguma,ng NGA
05439de2,David Alaba,at AUT
834d0be5,Lucas Alario,ar ARG
d459281d,Miiko Albornoz,cl CHI
a7a9d95a,Paco Alcácer,es ESP
77e84962,Thiago Alcántara,es ESP
b15e93aa,Allan,br BRA
d73a07e2,Alfons Amade,de GER
555d5edd,Nadiem Amiri,de GER
5e66fa06,Waldemar Anton,de GER
c311243f,Dennis Aogo,de GER
56413b1f,Charles Aránguiz,cl CHI
86e119e0,Maximilian Arnold,de GER
13ddc856,Takuma Asano,jp JPN
e26fcca3,Santiago Ascacíbar,ar ARG
dfc85b89,Simon Asta,de GER
97bfa797,Jean-Kévin Augustin,fr FRA
9fec8860,Ludwig Augustinsson,se SWE
2200181e,Kaan Ayhan,tr TUR
150d5992,Florian Baak,de GER
45b7edae,Holger Badstuber,de GER
f261abcb,Daniel Baier,de GER
3a233281,Leon Bailey,jm JAM
04c11885,Marvin Bakalorz,de GER
442b56fa,Ridle Baku,de GER
3f7cd8f1,Philipp Bargfrede,de GER
a2a85828,Aymen Barkok,ma MAR
00242b75,Leandro Barreiro Martins,lu LUX
acc7b7ec,Fin Bartels,de GER
9b88e120,Robert Bauer,de GER
47064058,Oliver Baumann,de GER
bd7d2e6d,Timo Baumgartl,de GER
69374ff5,Julian Baumgartlinger,at AUT
437f2b00,Christoph Baumgartner,at AUT
fbbc8e15,Noah Joel Sarenren Bazee,ng NGA
a53b661f,Ihlas Bebou,tg TOG
f7097e8a,Uffe Bech,dk DEN
00a6485f,Andreas Beck,de GER
77b41ac0,Hanno Behrens,de GER
ff182fdc,Ishak Belfodil,dz ALG
857a5abe,Stefan Bell,de GER
bee0bab1,Karim Bellarabi,de GER
c50281a0,Lars Bender,de GER
070ec0b1,Sven Bender,de GER
fe888e39,László Bénes,sk SVK
3189f61a,Nabil Bentaleb,dz ALG
9af1f9ff,Louis Beyer,de GER
7aac47fe,Ermin Bičakčić,ba BIH
dc62fbee,Leonardo Bittencourt,de GER
9ab48bde,Pablo de Blasis,ar ARG
eb61713c,Danny Blum,de GER
2db2fd7b,Jérôme Boateng,de GER
bb8a42fa,Adam Bodzek,de GER
635f2732,Jean-Paul Boëtius,nl NED
d728acae,Robin Bormuth,de GER
541127d5,Nassim Boujellab,ma MAR
a167537f,Julian Brandt,de GER
d28339cb,Fabian Bredlow,de GER
d4a2533d,Josip Brekalo,hr CRO
2b5527c4,Joshua Brenet,nl NED
e27da244,John Brooks,us USA
a7813ac4,Daniel Brosinski,de GER
5caa62a7,Bruma,pt POR
fbffc4b1,Jeffrey Bruma,nl NED
4e204552,Jacob Bruun Larsen,dk DEN
0e0ab524,Niko Bungert,de GER
2bcc6d52,Guido Burgstaller,at AUT
05f99a4a,Jonathan Burkardt,de GER
9d12e142,Roman Bürki,ch SUI
278f6efc,Gaëtan Bussmann,fr FRA
2b350e6b,Jakub Błaszczykowski,pl POL
c6637acf,Caiuby,br BRA
d1273f09,Daniel Caligiuri,it ITA
0999a593,Jan-Ingwer Callsen-Bracker,de GER
8ed9b33a,Ignacio Camacho,es ESP
2bb48e86,Jonas Carls,de GER
db401046,Koen Casteels,be BEL
68829001,Gonzalo Castro,de GER
b3b7f5a6,Timothy Chandler,us USA
ecab64a0,Per Ciljan Skjelbred,no NOR
042e8a49,Kingsley Coman,fr FRA
229cd98a,Sergio Córdova,ve VEN
5ddb8f9f,Danny da Costa,de GER
5722eced,Mickaël Cuisance,fr FRA
dc62b55d,Matheus Cunha,br BRA
e5be34dd,Christoph Daferner,de GER
db4ed67b,Mahmoud Dahoud,de GER
aeaf1bc1,Leon Dajaku,de GER
6e33125f,Kevin Danso,at AUT
db7161ed,Palkó Dárdai,hu HUN
3eb0f2df,Vladimír Darida,cz CZE
d781d855,Alphonso Davies,ca CAN
fe641c1a,Thomas Delaney,dk DEN
54b4dc4e,Kerem Demirbay,de GER
dc3fa3b5,Diego Demme,de GER
549c6ba7,Franco Di Santo,ar ARG
fc62f087,Abdou Diallo,sn SEN
d3096421,Daniel Didavi,de GER
96f8ab0c,Tim Dierßen,de GER
34a0f5ff,Javairô Dilrosun,nl NED
22051fbe,Giulio Donati,it ITA
7d841904,Ji Dong-won,kr KOR
0f26fd24,Anastasios Donis,gr GRE
6fd8a334,Aleksandar Dragović,at AUT
15ea94de,Josip Drmić,ch SUI
e4a30d8c,Jaroslav Drobný,cz CZE
638a4d71,Marvin Ducksch,de GER
79ca3e23,Ondrej Duda,sk SVK
d571df78,Johannes Eggestein,de GER
beb882a8,Maximilian Eggestein,de GER
eafac393,Josip Elez,hr CRO
48035304,Nico Elvedi,ch SUI
0b4f388a,Breel Embolo,ch SUI
e3f6253d,Patrick Erras,de GER
83e0eeb4,Michael Esser,de GER
b48215cd,Alexander Esswein,de GER
78cd577c,Ewerton,br BRA
e665a2db,Marco Fabián,mx MEX
1e43fad8,Ralf Fährmann,de GER
b82880c6,Simon Falette,gn GUI
de164de6,Felipe,br BRA
677da306,Ohis Felix Uduokhai,de GER
8e58987d,Gelson Fernandes,ch SUI
316162b6,Oliver Fink,de GER
f9e7c4ac,Alfreð Finnbogason,is ISL
a92ab7be,Mark Flekken,nl NED
9a2e0ccc,Emil Forsberg,se SWE
ce218223,Iver Fossum,no NOR
626fab5f,Raphael Framberger,de GER
482b70ad,Mike Frantz,de GER
f86ad3f5,Marco Friedl,at AUT
9c9bd01f,Alexander Fuchs,de GER
4f16405e,Niclas Füllkrug,de GER
16daec92,Mijat Gaćinović,rs SRB
6bd603db,Jean-Philippe Gbamin,ci CIV
3f65898c,Theodor Gebre Selassie,cz CZE
37f606f0,Dennis Geiger,de GER
a4f94a0d,Christian Gentner,de GER
62ab9184,Yannick Gerhardt,de GER
fbefefdb,Fabian Giefer,de GER
7242b495,Niko Gießelmann,de GER
e5f63987,Daniel Ginczek,de GER
