id,Cmp,Att,TotDist,PrgDist,Cmp.1,Att.1,Cmp.2,Att.2,Cmp.3,Att.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
cadd666a,84,137,1009,278,53,78,23,36,1,3,1,1.3,0.6,-0.3,7,5,6,0,17
dc38e3bc,37,64,481,117,22,32,10,18,1,3,1,0.4,0.3,0.6,3,3,3,2,2
2b09d998,794,918,11903,3451,424,460,278,307,49,71,1,0.9,1.4,0.1,7,85,8,0,96
22919e97,73,101,991,255,44,57,28,35,0,3,0,0.5,0.5,-0.5,4,5,4,2,9
dcfb17f4,376,516,5007,1529,219,272,125,166,9,18,2,2.1,1.5,-0.1,14,27,19,4,56
a6c58494,28,32,501,62,14,15,10,11,4,6,0,0.0,0.0,0.0,0,1,0,0,3
89ac64a6,1819,2013,36320,13836,585,629,973,1018,235,314,0,0.1,0.7,-0.1,2,122,2,0,115
6ec6fde0,691,917,11479,4667,332,384,289,358,52,111,2,2.6,2.0,-0.6,11,57,11,2,87
834d0be5,115,171,1392,257,68,92,30,44,3,6,0,1.0,1.5,-1.0,7,5,5,0,10
555d5edd,183,222,2857,576,97,105,59,72,18,28,0,0.3,0.4,-0.3,3,10,8,0,21
b4cf5806,147,234,1595,243,108,149,22,38,2,4,1,1.0,0.9,0.0,12,5,7,1,14
6ea23758,350,535,5920,2921,164,214,144,212,32,69,0,0.1,0.5,-0.1,4,32,2,1,44
3724baa1,133,166,1794,844,81,86,46,59,1,8,0,0.0,0.2,0.0,2,7,5,2,18
e0b113a7,811,1011,13041,4189,384,444,331,400,54,91,2,1.5,1.7,0.5,12,88,9,0,100
30941e96,1082,1516,17957,6443,546,608,381,519,109,291,5,5.2,8.4,-0.2,52,68,54,36,73
5e66fa06,1541,1826,30310,12113,509,559,853,941,165,283,1,1.4,1.7,-0.4,7,90,7,1,108
0a3f6cde,153,253,2315,735,87,111,56,85,7,23,1,1.0,0.8,0.0,6,7,10,2,22
56413b1f,916,1094,15636,5157,437,476,349,397,91,134,4,0.9,1.7,3.1,17,92,14,2,96
86e119e0,1453,1869,30069,10473,487,550,662,753,263,468,2,4.7,6.7,-2.7,57,151,29,10,171
13ddc856,244,378,3408,1080,135,173,82,116,9,26,4,1.9,2.1,2.1,20,22,19,6,40
e26fcca3,959,1168,14340,4485,546,623,313,366,58,85,1,0.5,0.6,0.5,11,70,4,0,86
35f67a30,6,8,80,15,3,3,1,1,1,2,0,0.0,0.0,0.0,0,1,0,0,0
dfc85b89,282,401,4689,2067,142,165,110,160,23,47,0,0.3,0.3,-0.3,3,16,4,2,25
e5478b87,313,474,4292,1060,180,255,88,127,18,31,1,2.4,1.9,-1.4,27,31,20,3,51
10549b49,79,108,1062,318,51,60,17,28,5,5,1,0.7,0.8,0.3,6,8,3,0,18
a8567629,994,1228,14581,5275,564,633,336,404,51,107,4,2.0,2.1,2.0,13,75,21,10,77
442b56fa,1011,1338,17055,5684,485,568,414,521,87,155,5,5.3,5.4,-0.3,39,67,36,11,104
a2a85828,52,70,894,438,25,29,19,25,7,12,0,0.0,0.1,0.0,1,8,1,0,9
00242b75,375,536,5457,1742,204,252,136,186,16,35,2,2.7,1.6,-0.7,15,35,15,1,54
c0d3bd23,541,783,9274,3522,255,299,226,311,50,119,0,0.4,1.0,-0.4,6,36,6,3,42
8df328f4,85,111,1351,590,47,51,29,35,6,16,0,0.1,0.2,-0.1,2,5,2,2,8
44a20f0c,723,897,14772,5431,228,263,390,441,103,172,0,0.0,0.1,0.0,1,20,0,0,27
47064058,1225,1523,28367,18814,366,367,589,595,258,541,0,0.0,0.1,0.0,0,18,0,0,0
bd7d2e6d,950,1205,18451,7413,321,392,487,559,122,210,2,1.0,0.7,1.0,8,60,8,5,103
69374ff5,62,70,1087,188,27,29,26,28,6,8,0,0.0,0.0,0.0,0,4,0,0,3
437f2b00,514,729,8091,2264,249,315,190,250,46,87,2,3.7,2.9,-1.7,21,50,23,7,83
fbbc8e15,30,51,452,156,16,23,9,14,2,4,0,0.2,0.7,-0.2,2,2,3,2,5
a53b661f,431,629,6005,1947,250,323,126,178,25,42,2,1.6,2.5,0.4,20,24,35,12,55
8eb55dbb,374,605,6353,1953,163,230,147,223,42,84,6,6.8,6.2,-0.8,41,30,46,26,58
30ae134d,125,195,1631,373,81,111,35,53,4,9,2,1.6,0.9,0.4,8,13,4,0,16
ff182fdc,327,471,4001,741,209,277,83,120,10,17,2,2.2,1.9,-0.2,22,11,11,1,34
857a5abe,1180,1545,21345,9558,496,571,567,678,105,237,0,1.4,1.0,-1.4,10,75,6,2,93
a39d11bc,565,739,12193,3595,152,183,320,368,89,174,0,0.1,0.1,-0.1,2,28,1,1,37
bee0bab1,200,268,3116,874,109,122,63,87,20,38,2,1.2,1.6,0.8,9,16,8,5,17
57d88cf9,1256,1517,19850,4875,650,723,437,504,102,156,8,6.0,4.6,2.0,38,104,37,3,144
aca0a525,130,171,2023,629,70,80,54,75,5,12,0,0.2,0.4,-0.2,2,9,1,0,13
fe888e39,138,187,2401,748,65,82,55,64,16,33,0,0.6,0.8,-0.6,5,15,1,0,13
f4c7c708,17,25,265,21,11,14,4,5,1,2,0,0.0,0.0,0.0,0,2,0,0,0
378825c7,1046,1288,18107,6272,476,534,454,523,95,163,1,0.9,1.3,0.1,13,53,10,3,72
9af1f9ff,823,937,14108,4117,362,395,405,435,47,80,0,0.3,0.6,-0.3,5,25,6,2,46
763b8b37,23,42,348,38,13,19,6,12,3,5,0,0.1,0.1,-0.1,2,0,0,0,4
7aac47fe,3,3,36,11,2,2,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
07d3bfec,2,5,28,0,1,2,1,3,0,0,0,0.0,0.0,0.0,0,0,0,0,1
eb61713c,112,181,2006,693,54,70,30,50,19,39,0,1.1,1.0,-1.1,12,9,4,3,10
f4ec4fd0,256,335,4464,1269,118,144,92,115,34,51,0,0.5,0.4,-0.5,7,30,1,0,35
5ad8c360,236,340,3949,1033,121,141,85,124,23,44,0,0.3,0.5,-0.3,4,18,3,2,24
635f2732,695,937,12816,4803,286,349,284,351,95,167,2,2.7,2.8,-0.7,26,84,24,4,119
6ebbc28a,4,8,29,0,2,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
dd7b6eb8,3,3,64,13,0,0,3,3,0,0,0,0.0,0.0,0.0,0,0,0,0,0
01834aa0,1007,1177,20537,7223,247,292,652,704,101,158,0,0.2,0.4,-0.2,3,33,0,0,35
c68da769,489,694,6740,1241,292,370,146,207,20,30,4,3.5,2.7,0.5,29,32,23,1,60
7c473e12,675,805,13352,4078,198,226,410,446,63,116,0,0.2,0.2,-0.2,5,13,3,0,18
a167537f,1022,1324,15112,4257,564,655,312,379,74,155,8,4.6,6.3,3.4,44,72,40,6,126
db8c8860,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
d28339cb,116,129,2499,1700,39,39,56,57,20,32,0,0.0,0.0,0.0,0,2,0,0,0
d4a2533d,12,17,219,32,4,4,4,7,2,2,1,0.3,0.4,0.7,1,0,0,0,1
4c184730,28,32,349,68,19,21,5,6,2,2,2,0.7,0.1,1.3,3,2,0,0,2
e27da244,1443,1736,29973,11427,416,470,829,908,187,311,1,0.4,1.2,0.6,7,101,8,1,130
a7813ac4,160,243,2871,1634,76,83,62,98,20,48,0,0.6,0.6,-0.6,8,16,8,4,21
f0a37d36,731,1126,13580,6256,306,365,332,476,82,233,1,1.2,1.7,-0.2,16,61,25,13,82
4e204552,207,286,3045,690,119,146,74,101,8,14,0,2.0,1.5,-2.0,15,15,16,1,27
25bdea4b,334,560,11556,9168,31,31,129,133,174,392,0,0.0,0.0,0.0,1,13,0,0,2
05e2d5ea,3,3,17,4,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
05f99a4a,399,602,5907,1265,203,272,144,199,22,39,3,2.7,2.4,0.3,32,32,19,4,64
9d12e142,16,23,262,207,8,8,7,7,1,8,0,0.0,0.0,0.0,0,0,0,0,0
10745192,29,43,409,179,21,24,7,15,1,2,0,0.1,0.6,-0.1,2,2,3,0,7
d1273f09,629,931,10766,4627,324,387,222,308,67,158,2,2.4,2.2,-0.4,23,56,17,2,77
a65ce836,1223,1436,22156,7240,507,554,575,637,118,193,1,0.8,1.4,0.2,6,82,7,0,119
db401046,843,1079,24035,16216,144,145,389,395,307,532,0,0.0,0.0,0.0,0,13,0,0,1
68829001,112,169,1813,538,55,64,40,57,10,28,1,0.4,0.4,0.6,4,10,3,1,13
ae7058f9,124,158,2552,857,37,46,69,79,17,29,0,0.0,0.1,0.0,0,6,1,0,6
b3b7f5a6,352,562,5961,2590,161,220,156,236,26,65,0,0.6,0.7,-0.6,10,20,7,3,40
3c569f37,22,27,417,120,10,12,10,11,2,2,0,0.0,0.1,0.0,0,2,0,0,2
