id,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
65553d96,Giorgos Efrem,cy CYP,FW,cy APOEL,30,1989,0.8,2,2.50,1,0,0,1,0,0,1,1.25,0,0,0,1,0,0,Matches
a0313275,Vegar Eggen Hedenstad,no NOR,DF,no Rosenborg,28,1991,5.0,12,2.40,4,7,0,1,0,0,1,0.20,1,0,0,0,0,0,Matches
a1c5b23e,Carel Eiting,nl NED,MF,nl Ajax,21,1998,1.0,2,2.00,1,1,0,0,0,0,1,1.00,1,0,0,0,0,0,Matches
7afbd2c3,Caleb Ekuban,gh GHA,"FW,MF",tr Trabzonspor,25,1994,0.9,1,1.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4f56170e,Omar Elabdellaoui,no NOR,DF,gr Olympiacos,27,1991,4.3,11,2.75,10,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
05cb19c5,Eljero Elia,nl NED,"FW,MF",tr Başakşehir,32,1987,2.7,6,2.19,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
47a34c4f,Mohamed Elneny,eg EGY,MF,tr Beşiktaş,27,1992,4.5,15,3.33,14,0,0,1,0,0,2,0.44,2,0,0,0,0,0,Matches
053f6e16,Yao Eloge Koffi,ci CIV,DF,ch Lugano,23,1996,4.4,3,0.68,1,2,0,0,0,0,1,0.23,1,0,0,0,0,0,Matches
48035304,Nico Elvedi,ch SUI,DF,de M'Gladbach,22,1996,5.0,5,1.00,2,0,0,1,1,1,1,0.20,0,0,0,1,0,0,Matches
68dc0dac,Mohamed Elyounoussi,no NOR,FW,sct Celtic,24,1994,4.5,14,3.14,7,2,1,4,0,0,2,0.45,2,0,0,0,0,0,Matches
0b4f388a,Breel Embolo,ch SUI,"FW,MF",de M'Gladbach,22,1997,3.4,12,3.55,11,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
5c9ac7f0,Renaud Emond,be BEL,FW,be Standard Liège,27,1991,3.8,8,2.10,7,0,0,1,0,0,1,0.26,1,0,0,0,0,0,Matches
04e17fd5,Youssef En-Nesyri,ma MAR,FW,es Sevilla,22,1997,3.0,3,1.01,1,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
58dda688,Alexandru Epureanu,md MDA,DF,tr Başakşehir,32,1986,4.8,4,0.89,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
571d3ac1,Doğan Erdoğan,tr TUR,MF,tr Trabzonspor,22,1996,4.9,3,0.61,3,0,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
88b748d2,Nenad Erić,kz KAZ,GK,kz Astana FK,37,1982,5.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
980522ec,Christian Eriksen,dk DEN,MF,it Inter,27,1992,2.7,16,5.90,12,4,0,0,0,0,2,0.74,2,0,0,0,0,0,Matches
15b6e8d7,Caner Erkin,tr TUR,"FW,DF",tr Beşiktaş,30,1988,3.7,16,4.34,13,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b0616e3d,Sergio Escudero,es ESP,DF,es Sevilla,29,1989,7.0,20,2.86,16,2,2,0,0,0,3,0.43,2,0,1,0,0,0,Matches
12dcbdcc,Ricardo Esgaio,pt POR,DF,pt Braga,26,1993,8.0,15,1.87,15,0,0,0,0,0,3,0.37,3,0,0,0,0,0,Matches
4242011c,Bernardo Espinosa,co COL,DF,es Espanyol,30,1989,2.5,1,0.40,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
7ff93107,Sebastiano Esposito,it ITA,FW,it Inter,17,2002,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4a895384,Xabier Etxeita,es ESP,DF,es Getafe,31,1987,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5f4ce4b6,Lucas Evangelista,br BRA,MF,pt Vitória,24,1995,3.7,10,2.67,8,1,0,0,1,0,1,0.27,1,0,0,0,0,0,Matches
d019d5db,Håkon Evjen,no NOR,MF,nl AZ Alkmaar,19,2000,1.0,5,5.17,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
3e59d360,Mohamed Ezzarfani,ma MAR,MF,es Espanyol,21,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
46e58246,Collins Fai,cm CMR,DF,be Standard Liège,26,1992,2.9,7,2.39,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79135368,Fayçal Fajr,ma MAR,MF,es Getafe,30,1988,4.9,17,3.49,11,5,0,0,1,0,2,0.41,1,1,0,0,0,0,Matches
ca8fa0c0,Luca Falbo,it ITA,DF,it Lazio,19,2000,0.2,1,5.29,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
762179d9,Rasmus Falk,dk DEN,MF,dk FC Copenhagen,27,1992,9.7,16,1.65,13,1,2,0,0,0,4,0.41,3,0,1,0,0,0,Matches
810e40c1,Patrick Farkas,at AUT,DF,at RB Salzburg,26,1992,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0aeeed3f,Christian Fassnacht,ch SUI,MF,ch Young Boys,25,1993,5.7,11,1.91,6,0,3,2,0,0,0,0.00,0,0,0,0,0,0,Matches
4e358a2d,Federico Fazio,ar ARG,DF,it Roma,32,1987,6.1,7,1.14,5,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
15d0c248,Luiz Felipe,it ITA,DF,it Lazio,22,1997,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
3cefa66a,Leroy Fer,nl NED,MF,nl Feyenoord,29,1990,5.0,8,1.60,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
507c7bdf,Bruno Fernandes,pt POR,MF,pt Sporting CP,24,1994,5.0,24,4.81,14,4,1,2,3,0,4,0.80,2,2,0,0,0,0,Matches
507c7bdf,Bruno Fernandes,pt POR,MF,eng Manchester Utd,24,1994,4.0,31,8.43,23,5,1,1,1,0,3,0.82,3,0,0,0,0,0,Matches
8e58987d,Gelson Fernandes,ch SUI,MF,de Eint Frankfurt,32,1986,2.7,2,0.75,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
11e5e469,Ivanildo Fernandes,pt POR,DF,tr Trabzonspor,23,1996,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
13ac19de,Manuel Fernandes,pt POR,"MF,FW",ru Krasnodar,33,1986,1.2,3,2.41,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7c1a0c67,Mário Fernandes,ru RUS,"FW,DF",ru CSKA Moscow,28,1990,6.0,11,1.83,9,1,1,0,0,0,1,0.17,1,0,0,0,0,0,Matches
41c7bfd7,Rodrigo Fernandes,pt POR,MF,pt Sporting CP,18,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
41f32541,Fernando,br BRA,MF,es Sevilla,32,1987,6.3,11,1.74,9,1,0,0,0,1,1,0.16,0,0,0,0,0,1,Matches
d9d43555,Fernando,br BRA,FW,ua Shakhtar,20,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b39a793e,Facundo Ferreyra,ar ARG,FW,es Espanyol,28,1991,2.4,6,2.47,6,0,0,0,0,0,1,0.41,1,0,0,0,0,0,Matches
908eea67,Petar Filipović,de GER,DF,at LASK,28,1990,8.1,5,0.62,4,0,0,1,0,0,1,0.12,0,0,0,1,0,0,Matches
b5920350,Viktor Fischer,dk DEN,MF,dk FC Copenhagen,25,1994,4.5,24,5.39,17,2,3,0,2,0,2,0.45,2,0,0,0,0,0,Matches
e288d4b3,Alessandro Florenzi,it ITA,"DF,MF",it Roma,28,1991,1.1,4,3.71,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
132a82f1,Wesley Fofana,fr FRA,DF,fr Saint-Étienne,18,2000,2.0,3,1.50,0,0,0,0,2,1,0,0.00,0,0,0,0,0,0,Matches
6ff8ef56,Rui Fonte,pt POR,"FW,MF",pt Braga,29,1990,1.5,6,4.03,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
e73659d3,James Forrest,sct SCO,"FW,DF",sct Celtic,28,1991,6.7,20,3.01,17,0,1,1,1,0,3,0.45,2,0,0,0,1,0,Matches
c3e39f12,Fraser Forster,eng ENG,GK,sct Celtic,31,1988,7.0,2,0.29,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
eb3f56e5,Rafael Forster,br BRA,DF,bg Ludogorets,29,1990,3.1,3,0.96,3,0,0,0,0,0,1,0.32,1,0,0,0,0,0,Matches
715e5b0e,Kostas Fortounis,gr GRE,"MF,FW",gr Olympiacos,26,1992,1.0,12,12.27,6,0,4,1,1,0,0,0.00,0,0,0,0,0,0,Matches
a9142dc3,Timothy Fosu-Mensah,nl NED,DF,eng Manchester Utd,21,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f620b04f,Lassina Franck Traoré,bf BFA,FW,nl Ajax,18,2001,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
deba6b05,Fransérgio,br BRA,MF,pt Braga,28,1990,7.0,11,1.58,8,0,2,1,0,0,2,0.29,1,0,1,0,0,0,Matches
b853e0ad,Fred,br BRA,MF,eng Manchester Utd,26,1993,7.4,21,2.85,18,1,0,0,1,1,5,0.68,5,0,0,0,0,0,Matches
9fb640a8,Fabian Frei,ch SUI,MF,ch Basel,30,1989,10.7,39,3.64,37,2,0,0,0,0,6,0.56,6,0,0,0,0,0,Matches
59a7d912,Dominik Frieser,at AUT,"FW,MF",at LASK,25,1993,7.5,25,3.32,17,1,1,6,0,0,1,0.13,0,0,0,1,0,0,Matches
1c90cd29,Abraham Frimpong,gh GHA,DF,hu Ferencváros,26,1993,3.1,3,0.97,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
74f2e748,Jeremie Frimpong,nl NED,DF,sct Celtic,18,2000,0.9,2,2.17,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
16daec92,Mijat Gaćinović,rs SRB,MF,de Eint Frankfurt,24,1995,1.7,1,0.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ce30bfc8,Roberto Gagliardini,it ITA,MF,it Inter,25,1994,3.5,5,1.43,5,0,0,0,0,0,2,0.57,2,0,0,0,0,0,Matches
1971591f,Cody Gakpo,nl NED,"FW,MF",nl PSV Eindhoven,20,1999,3.7,17,4.57,13,1,0,2,1,0,2,0.54,2,0,0,0,0,0,Matches
77c9e37c,Ethan Galbraith,nir NIR,FW,eng Manchester Utd,18,2001,0.0,1,45.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5b3d1a7a,Galeno,br BRA,"MF,FW",pt Braga,21,1997,6.3,25,3.96,15,3,2,2,1,2,7,1.11,4,0,0,2,0,1,Matches
3da8cba0,Romain Gall,us USA,MF,se Malmö,24,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82e9b89d,Enric Gallego,es ESP,FW,es Getafe,32,1986,2.7,9,3.28,4,0,0,2,2,1,2,0.73,0,0,0,0,1,1,Matches
a372a9f2,Gara Garayev,az AZE,MF,az Qarabağ Ağdam,26,1992,5.1,2,0.39,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1a317a1b,Raúl García,es ESP,DF,es Getafe,30,1989,4.0,14,3.50,5,7,0,1,1,0,2,0.50,1,1,0,0,0,0,Matches
c952f633,Ulisses Garcia,ch SUI,DF,ch Young Boys,23,1996,5.1,10,1.98,4,2,1,1,1,1,1,0.20,0,1,0,0,0,0,Matches
4e015693,James Garner,eng ENG,MF,eng Manchester Utd,18,2001,3.1,7,2.23,5,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
2402b0e8,Mickaël Garos,fr FRA,"DF,MF",lu F91 Dudelange,31,1988,4.7,3,0.64,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
55ae91f0,Bruno Gaspar,ao ANG,"FW,MF",gr Olympiacos,26,1993,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0d72fbca,Gianluca Gaudino,de GER,MF,ch Young Boys,22,1996,1.5,6,3.88,1,4,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
47a0b54d,Nicolas Gavory,fr FRA,DF,be Standard Liège,24,1995,6.0,12,2.00,7,5,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches
ecb68eea,Yuri Gazinskiy,ru RUS,MF,ru Krasnodar,30,1989,1.9,1,0.52,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6be41a31,Yann Gboho,fr FRA,"MF,FW",fr Rennes,18,2001,1.4,9,6.43,6,0,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
7ba6d84e,David de Gea,es ESP,GK,eng Manchester Utd,28,1990,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
242e1043,Lutsharel Geertruida,nl NED,DF,nl Feyenoord,19,2000,3.1,6,1.96,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8ed17872,Savvas Gentsoglou,gr GRE,MF,cy APOEL,28,1990,4.0,2,0.50,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62ab9184,Yannick Gerhardt,de GER,MF,de Wolfsburg,25,1994,5.0,11,2.20,8,0,1,1,1,0,2,0.40,1,0,1,0,0,0,Matches
c699e60c,Alexander Gerndt,se SWE,FW,ch Lugano,33,1986,2.2,9,4.03,5,1,1,2,0,0,0,0.00,0,0,0,0,0,0,Matches
32f60ed8,Morgan Gibbs-White,eng ENG,"MF,FW",eng Wolves,19,2000,2.8,2,0.73,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5eb3130f,Petar Gigić,rs SRB,FW,rs Partizan,22,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e5f63987,Daniel Ginczek,de GER,FW,de Wolfsburg,28,1991,1.7,6,3.44,1,0,1,2,2,0,0,0.00,0,0,0,0,0,0,Matches
f521b80a,Matthias Ginter,de GER,DF,de M'Gladbach,25,1994,4.0,4,1.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1232e1dc,Joris Gnagnon,fr FRA,DF,fr Rennes,22,1997,6.0,7,1.17,3,0,1,1,1,1,0,0.00,0,0,0,0,0,0,Matches
ecc10d95,Anderson Gniangbo,ci CIV,FW,at Wolfsberger AC,19,1999,5.6,21,3.73,16,0,0,2,3,0,1,0.18,1,0,0,0,0,0,Matches
ecc10d95,Anderson Gniangbo,ci CIV,DF,be Gent,19,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
fc4f85b1,Diego Godín,uy URU,DF,it Inter,33,1986,6.0,4,0.67,3,0,0,1,0,0,1,0.17,0,0,0,1,0,0,Matches
0c0d6ed1,Okechukwu Godson Azubuike,ng NGA,MF,tr Başakşehir,22,1997,4.1,9,2.20,7,0,0,0,1,1,3,0.73,2,0,0,0,1,0,Matches
3d022757,Cèdric Gogoua,ci CIV,DF,ru CSKA Moscow,25,1994,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e1ba3d5a,Thomas Goiginger,at AUT,"FW,MF",at LASK,26,1993,7.8,42,5.37,28,1,8,4,1,0,5,0.64,3,0,1,1,0,0,Matches
56f6f826,Connor Goldson,eng ENG,DF,sct Rangers,26,1992,10.0,6,0.60,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
3046fcff,Manfred Gollner,at AUT,DF,at Wolfsberger AC,28,1990,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
fc3f41aa,Cătălin Golofca,ro ROU,"MF,FW",ro CFR Cluj,29,1990,0.4,1,2.25,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
645a3363,Angel Gomes,eng ENG,"FW,MF",eng Manchester Utd,18,2000,2.7,13,4.78,5,3,0,1,4,0,1,0.37,1,0,0,0,0,0,Matches
bc6f5f06,Sergi Gómez,es ESP,DF,es Sevilla,27,1992,4.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d1675302,Gökhan Gönül,tr TUR,FW,tr Beşiktaş,34,1985,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f11fe861,Bruno González,es ESP,DF,es Getafe,29,1990,4.1,2,0.48,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
83b9c48f,Jacek Góralski,pl POL,"MF,FW",bg Ludogorets,26,1992,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b15780e3,Craig Gordon,sct SCO,GK,sct Celtic,36,1982,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1b17ed86,Esteban Granero,es ESP,MF,es Espanyol,32,1987,5.0,30,6.05,14,12,1,2,0,1,2,0.40,1,1,0,0,0,0,Matches
9dab6e3b,Lee Grant,eng ENG,GK,eng Manchester Utd,36,1983,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b8e740fb,Ryan Gravenberch,nl NED,MF,nl Ajax,17,2002,0.8,1,1.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
58eee997,Mason Greenwood,eng ENG,FW,eng Manchester Utd,17,2001,7.1,22,3.09,16,0,2,1,3,0,2,0.28,0,0,1,0,1,0,Matches
30061f53,Dominik Greif,sk SVK,GK,sk Slovan Bratislava,22,1997,6.0,2,0.33,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8b298f56,Clément Grenier,fr FRA,MF,fr Rennes,28,1991,4.0,15,3.78,8,2,1,2,2,0,2,0.50,1,1,0,0,0,0,Matches
a8c62306,Leigh Griffiths,sct SCO,FW,sct Celtic,28,1990,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5c4f0f49,Dragoș Grigore,ro ROU,DF,bg Ludogorets,32,1986,5.5,3,0.55,2,0,0,1,0,0,1,0.18,1,0,0,0,0,0,Matches
b1f4086c,Álex Grimaldo,es ESP,DF,pt Benfica,23,1995,2.0,3,1.50,1,2,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
0076ab7f,Nemanja Gudelj,rs SRB,"MF,DF",es Sevilla,27,1991,8.1,4,0.49,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
5ea8ef20,Mattéo Guendouzi,fr FRA,MF,eng Arsenal,20,1999,3.8,9,2.39,7,0,1,0,1,0,2,0.53,0,0,1,0,1,0,Matches
82b85f5a,Magaye Gueye,fr FRA,FW,az Qarabağ Ağdam,29,1990,2.3,6,2.62,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b635c249,Stefano Guidotti,ch SUI,MF,ch Lugano,20,1999,1.4,4,2.79,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
e6c43eec,Josuha Guilavogui,fr FRA,"MF,DF",de Wolfsburg,28,1990,5.2,7,1.35,5,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
8754c7ca,Guilherme,br BRA,MF,gr Olympiacos,28,1991,4.2,9,2.15,8,0,1,0,0,0,2,0.48,1,0,1,0,0,0,Matches
7091324a,Rafik Guitane,fr FRA,"FW,MF",fr Rennes,20,1999,0.8,3,3.80,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b686f4c0,Fredrik Gulbrandsen,no NOR,"FW,MF",tr Başakşehir,26,1992,4.8,4,0.90,2,0,0,1,1,0,1,0.23,0,0,0,1,0,0,Matches
b583aef5,Mert Günok,tr TUR,GK,tr Başakşehir,30,1989,10.3,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c7842dab,Erick Gutiérrez,mx MEX,MF,nl PSV Eindhoven,24,1995,3.2,3,0.93,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7b8ff0ac,Jón Guðni Fjóluson,is ISL,MF,ru Krasnodar,30,1989,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8696bc90,Munir El Haddadi,ma MAR,FW,es Sevilla,23,1995,5.0,26,5.21,17,1,3,3,2,0,4,0.80,1,0,0,2,1,0,Matches
0127419a,Ianis Hagi,ro ROU,"FW,MF",sct Rangers,20,1998,2.4,10,4.19,7,0,1,0,1,1,1,0.42,1,0,0,0,0,0,Matches
532aa911,Linus Hallenius,se SWE,FW,cy APOEL,30,1989,3.2,4,1.23,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
0b4d8274,Romain Hamouma,fr FRA,FW,fr Saint-Étienne,32,1987,3.4,13,3.84,6,2,1,1,3,0,3,0.89,3,0,0,0,0,0,Matches
74419746,Samir Handanović,si SVN,GK,it Inter,35,1984,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6bfb4303,Florent Hanin,dz ALG,DF,pt Vitória,29,1990,5.0,14,2.80,12,2,0,0,0,0,2,0.40,2,0,0,0,0,0,Matches
5e91ddf8,André Hansen,no NOR,GK,no Rosenborg,29,1989,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c8d7131c,Ridgeciano Haps,sr SUR,DF,nl Feyenoord,26,1993,3.1,4,1.29,1,0,2,0,1,0,2,0.65,0,0,1,0,1,0,Matches
bfc5768b,Denys Harmash,ua UKR,MF,ua Dynamo Kyiv,29,1990,0.4,2,5.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9ab16552,Makoto Hasebe,jp JPN,"DF,MF",de Eint Frankfurt,35,1984,7.3,13,1.78,13,0,0,0,0,0,2,0.27,2,0,0,0,0,0,Matches
78a3c38e,Pantelis Hatzidiakos,gr GRE,DF,nl AZ Alkmaar,22,1997,2.3,2,0.87,2,0,0,0,0,0,1,0.44,1,0,0,0,0,0,Matches
f9ebe13d,Stefan Haudum,at AUT,MF,at LASK,24,1994,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
fed7cb61,Kai Havertz,de GER,"FW,MF",de Leverkusen,20,1999,5.0,18,3.60,14,0,1,1,2,0,2,0.40,2,0,0,0,0,0,Matches
05a6c38b,Jonny Hayes,ie IRL,DF,sct Celtic,32,1987,2.4,5,2.11,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
169fd162,Hwang Hee-chan,kr KOR,FW,at RB Salzburg,23,1996,2.0,5,2.50,5,0,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
fecd43a3,Marcel Heister,de GER,DF,hu Ferencváros,27,1992,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
27f0ddef,Filip Helander,se SWE,DF,sct Rangers,26,1993,6.0,3,0.50,3,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
28eea0fc,Jorrit Hendrix,nl NED,MF,nl PSV Eindhoven,24,1995,2.8,9,3.23,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1bd5fc78,Eduardo Henrique,br BRA,MF,pt Sporting CP,24,1995,2.7,3,1.24,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
98554bfd,Uche Henry Agbo,ng NGA,MF,pt Braga,23,1995,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
189cee7b,Javier Hernández,mx MEX,FW,es Sevilla,31,1988,2.8,5,1.76,2,0,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
dfb6490a,Patrick Herrmann,de GER,"MF,FW",de M'Gladbach,28,1991,2.3,15,6.40,10,1,2,2,0,0,0,0.00,0,0,0,0,0,0,Matches
080440a4,Martin Hinteregger,at AUT,DF,de Eint Frankfurt,26,1992,9.0,9,1.00,6,1,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
cff7dcb0,Guillaume Hoarau,fr FRA,"FW,DF",ch Young Boys,35,1984,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
cfb6c9e5,Ovidiu Hoban,ro ROU,MF,ro CFR Cluj,36,1982,0.7,2,2.77,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
275f52fc,Amar Hodzić,at AUT,FW,at Wolfsberger AC,20,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2903a856,Jonas Hofmann,de GER,"MF,FW",de M'Gladbach,27,1992,2.0,3,1.48,2,1,0,0,0,0,1,0.49,1,0,0,0,0,0,Matches
d79a8c87,Rob Holding,eng ENG,DF,eng Arsenal,23,1995,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1adb73db,Filip Holender,hu HUN,"FW,MF",ch Lugano,25,1994,2.4,4,1.67,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
efc13588,James Holland,au AUS,MF,at LASK,30,1989,9.8,40,4.07,31,7,0,2,0,0,4,0.41,2,2,0,0,0,0,Matches
588de166,Dávid Holman,hu HUN,MF,sk Slovan Bratislava,26,1993,3.3,11,3.36,5,3,0,1,1,1,2,0.61,1,1,0,0,0,0,Matches
e248e62f,Carlo Holse,dk DEN,MF,dk FC Copenhagen,20,1999,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
db7849ca,Franck Honorat,fr FRA,"DF,FW",fr Saint-Étienne,22,1996,1.5,4,2.67,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
951f1739,André Horta,pt POR,MF,pt Braga,22,1996,4.4,14,3.20,11,2,0,0,1,0,3,0.69,1,1,0,0,1,0,Matches
6603fed7,Ricardo Horta,pt POR,"MF,FW",pt Braga,24,1994,6.4,23,3.58,18,2,1,2,0,0,2,0.31,2,0,0,0,0,0,Matches
d2161bae,Majid Hosseini,ir IRN,"DF,MF",tr Trabzonspor,23,1996,4.5,1,0.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d1fea02e,Even Hovland,no NOR,DF,no Rosenborg,30,1989,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ad3389d5,Lukáš Hrádecký,fi FIN,GK,de Leverkusen,29,1989,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a47e7ecd,Dmytro Hrechyshkin,ua UKR,MF,ua FC Oleksandriya,27,1991,6.0,17,2.83,4,9,0,2,2,0,1,0.17,0,1,0,0,0,0,Matches
854f7734,Víctor Hugo García,ve VEN,DF,pt Vitória,25,1994,3.0,8,2.67,8,0,0,0,0,0,1,0.33,1,0,0,0,0,0,Matches
d14229f3,Adrien Hunou,fr FRA,"FW,MF",fr Rennes,25,1994,2.0,6,2.98,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
5042e5c2,Klaas-Jan Huntelaar,nl NED,FW,nl Ajax,35,1983,0.4,1,2.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e09436fb,Abbas Huseynov,az AZE,DF,az Qarabağ Ağdam,24,1995,1.8,2,1.08,0,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
4f5a953e,Badavi Huseynov,az AZE,DF,az Qarabağ Ağdam,28,1991,6.0,2,0.33,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
