id,Gls,Sh,SoT,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,G-xG,np:G-xG
8637e09a,0,3,1,0.0,0.0,20.0,0.0,0,0,0.1,0.1,-0.1,-0.1
f9c927de,0,2,0,0.0,0.0,22.1,0.0,0,0,0.1,0.1,-0.1,-0.1
4d034881,6,28,14,0.18,0.36,16.7,0.0,1,2,5.6,4.0,0.4,1.0
48b28bfd,0,2,1,0.0,0.0,16.2,0.0,0,0,0.1,0.1,-0.1,-0.1
c46fa34c,0,1,1,0.0,0.0,31.9,0.0,0,0,0.0,0.0,0.0,0.0
89ac64a6,0,2,0,0.0,0.0,35.2,0.0,0,0,0.0,0.0,0.0,0.0
7230b807,0,4,1,0.0,0.0,13.9,0.0,0,0,0.4,0.4,-0.4,-0.4
1453e3cf,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
e0d3e18d,0,4,1,0.0,0.0,23.7,0.0,0,0,0.2,0.2,-0.2,-0.2
42ec696a,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
6ec6fde0,0,1,0,0.0,0.0,33.0,0.0,0,0,0.0,0.0,0.0,0.0
05439de2,0,4,2,0.0,0.0,29.3,3.0,0,0,0.2,0.2,-0.2,-0.2
4601e194,1,6,3,0.17,0.33,16.0,0.0,0,0,0.9,0.9,0.1,0.1
4bd414c1,0,1,1,0.0,0.0,11.5,0.0,0,0,0.1,0.1,-0.1,-0.1
a7a9d95a,1,7,4,0.14,0.25,20.2,0.0,0,1,1.6,0.8,-0.6,0.2
77e84962,0,4,0,0.0,0.0,25.0,0.0,0,0,0.2,0.2,-0.2,-0.2
f7d50789,0,9,3,0.0,0.0,9.5,0.0,0,0,0.8,0.8,-0.8,-0.8
d849ef0f,0,2,0,0.0,0.0,22.8,0.0,0,0,0.1,0.1,-0.1,-0.1
6c811eb7,0,2,0,0.0,0.0,22.4,0.0,0,0,0.1,0.1,-0.1,-0.1
cd1acf9d,0,12,1,0.0,0.0,24.2,1.0,0,0,0.8,0.8,-0.8,-0.8
7a2e46a8,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
cc700722,0,5,2,0.0,0.0,27.5,0.0,0,0,0.2,0.2,-0.2,-0.2
cea4ee8f,0,17,5,0.0,0.0,14.9,0.0,0,0,2.4,2.4,-2.4,-2.4
67b3d74b,0,2,0,0.0,0.0,18.9,0.0,0,0,0.1,0.1,-0.1,-0.1
c9e99e49,0,5,0,0.0,0.0,25.2,2.0,0,0,0.2,0.2,-0.2,-0.2
24fc70d3,0,4,1,0.0,0.0,20.5,0.0,0,0,0.7,0.7,-0.7,-0.7
555d5edd,0,1,0,0.0,0.0,18.5,0.0,0,0,0.0,0.0,0.0,0.0
5a2cb25d,0,1,0,0.0,0.0,18.7,0.0,0,0,0.0,0.0,0.0,0.0
30941e96,0,4,1,0.0,0.0,26.5,0.0,0,0,0.1,0.1,-0.1,-0.1
a5db0bec,0,15,3,0.0,0.0,16.3,0.0,0,0,0.8,0.8,-0.8,-0.8
2f965a72,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
fdd60087,0,1,1,0.0,0.0,34.5,0.0,0,0,0.0,0.0,0.0,0.0
089550f5,0,4,2,0.0,0.0,25.6,0.0,0,0,0.2,0.2,-0.2,-0.2
45af8a54,2,20,8,0.1,0.25,18.7,0.0,0,0,2.4,2.4,-0.4,-0.4
5d5219b1,1,9,1,0.11,1.0,18.6,0.0,0,0,0.9,0.9,0.1,0.1
5c2b4f07,0,2,0,0.0,0.0,23.0,0.0,0,0,0.1,0.1,-0.1,-0.1
70d8e84c,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
8e34b9f5,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
075fe5a3,0,1,0,0.0,0.0,7.9,0.0,0,0,0.4,0.4,-0.4,-0.4
06df8256,0,1,0,0.0,0.0,12.6,0.0,0,0,0.0,0.0,0.0,0.0
34e38ddf,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
a1232f4e,0,2,0,0.0,0.0,24.1,0.0,0,0,0.1,0.1,-0.1,-0.1
50ccf47d,0,1,0,0.0,0.0,28.3,0.0,0,0,0.0,0.0,0.0,0.0
dead55e5,0,4,1,0.0,0.0,26.4,0.0,0,0,0.2,0.2,-0.2,-0.2
509a4ccb,0,3,3,0.0,0.0,14.7,0.0,0,0,0.2,0.2,-0.2,-0.2
a58bb1e1,3,23,12,0.13,0.25,16.9,0.0,0,0,3.2,3.2,-0.2,-0.2
f7b10c66,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
d7c09951,0,6,2,0.0,0.0,24.0,0.0,0,0,0.2,0.2,-0.2,-0.2
c2e41cfb,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
6a189491,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
7c0000fd,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2973d8ff,1,13,3,0.08,0.33,16.3,0.0,0,0,1.5,1.5,-0.5,-0.5
47064058,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
7bcc0708,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
da59a197,0,2,0,0.0,0.0,15.1,0.0,0,0,0.1,0.1,-0.1,-0.1
19e4eab9,0,2,0,0.0,0.0,18.7,0.0,0,0,0.1,0.1,-0.1,-0.1
50dc94ce,3,21,11,0.14,0.27,15.6,0.0,0,0,4.3,4.3,-1.3,-1.3
ff182fdc,1,9,5,0.11,0.2,15.3,0.0,0,0,1.8,1.8,-0.8,-0.8
e204ec12,0,4,1,0.0,0.0,27.4,1.0,0,0,0.1,0.1,-0.1,-0.1
b7e7937d,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
3b15ef2d,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
f5b6fb78,0,1,0,0.0,0.0,23.7,0.0,0,0,0.0,0.0,0.0,0.0
3189f61a,3,2,0,0.0,0.0,47.5,0.0,3,3,2.4,0.1,0.6,-0.1
3b8674e6,0,5,0,0.0,0.0,16.1,0.0,0,0,0.3,0.3,-0.3,-0.3
70d74ece,4,21,10,0.19,0.4,12.3,0.0,0,0,3.1,3.1,0.9,0.9
5d0d1ec7,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
a29b1131,0,6,2,0.0,0.0,18.9,0.0,0,0,0.4,0.4,-0.4,-0.4
ee93c1a9,0,13,3,0.0,0.0,20.0,3.0,0,0,1.1,1.1,-1.1,-1.1
433dc9a2,3,9,5,0.33,0.6,13.6,0.0,0,0,1.6,1.6,1.4,1.4
2e06f387,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
de40e38c,0,1,0,0.0,0.0,36.5,0.0,0,0,0.0,0.0,0.0,0.0
7aac47fe,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
6fdac234,0,5,4,0.0,0.0,16.3,0.0,0,0,0.2,0.2,-0.2,-0.2
79370f8c,0,4,0,0.0,0.0,26.7,0.0,0,0,0.1,0.1,-0.1,-0.1
dc62fbee,0,3,1,0.0,0.0,17.4,0.0,0,0,0.4,0.4,-0.4,-0.4
691bef82,0,7,0,0.0,0.0,16.9,0.0,0,0,0.4,0.4,-0.4,-0.4
27f0fcda,0,7,2,0.0,0.0,22.6,0.0,0,0,0.3,0.3,-0.3,-0.3
2db2fd7b,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
