id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
6e058f06,Giacomo Raspadori,it ITA,FW,Sassuolo,23-021,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
536cebe5,Ante Rebić,hr CRO,"FW,MF",Milan,29-171,1993,16,6,594,6.6,3,2,5,3,0,0,4,0,2.4,2.4,1.6,4.0,11,17,47,0.45,0.30,0.76,0.45,0.76,0.36,0.25,0.61,0.36,0.61,Matches
6213fd82,Arkadiusz Reca,pl POL,DF,Spezia,27-267,1995,21,19,1610,17.9,1,1,2,1,0,0,5,0,0.7,0.7,1.1,1.8,64,58,66,0.06,0.06,0.11,0.06,0.11,0.04,0.06,0.10,0.04,0.10,Matches
4bd00a50,Panagiotis Retsos,gr GRE,DF,Hellas Verona,24-214,1998,2,1,122,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,0,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.05,0.06,Matches
f61c7c4e,Franck Ribéry,fr FRA,MF,Salernitana,39-338,1983,1,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
9823be92,Samuele Ricci,it ITA,MF,Torino,21-202,2001,16,13,1214,13.5,1,1,2,1,0,0,5,0,0.7,0.7,1.0,1.8,25,64,13,0.07,0.07,0.15,0.07,0.15,0.05,0.08,0.13,0.05,0.13,Matches
f1cfc209,Tomás Rincón,ve VEN,MF,Sampdoria,35-057,1988,22,18,1568,17.4,0,2,2,0,0,0,4,1,0.5,0.5,1.1,1.6,22,85,33,0.00,0.11,0.11,0.00,0.11,0.03,0.06,0.09,0.03,0.09,Matches
1d4e63b6,Pablo Rodríguez,es ESP,"FW,MF",Lecce,21-219,2001,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
7f78ad23,Ricardo Rodríguez,ch SUI,DF,Torino,30-198,1992,22,17,1610,17.9,0,0,0,0,0,0,1,0,0.3,0.3,1.0,1.3,23,86,22,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Matches
10e7f486,Rogério,br BRA,DF,Sassuolo,25-057,1998,23,22,1918,21.3,0,2,2,0,0,0,5,0,0.4,0.4,1.1,1.5,58,110,60,0.00,0.09,0.09,0.00,0.09,0.02,0.05,0.07,0.02,0.07,Matches
3ead85f9,Alessio Romagnoli,it ITA,DF,Lazio,28-058,1995,22,21,1862,20.7,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,3,35,2,0.05,0.00,0.05,0.05,0.05,0.02,0.01,0.03,0.02,0.03,Matches
09899de8,Simone Romagnoli,it ITA,DF,Lecce,33-030,1990,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ca6edaa0,Luka Romero,ar ARG,FW,Lazio,18-113,2004,6,1,151,1.7,1,0,1,1,0,0,0,0,0.9,0.9,0.1,0.9,4,4,21,0.60,0.00,0.60,0.60,0.60,0.52,0.04,0.55,0.52,0.55,Matches
2a1beb34,Marten de Roon,nl NED,MF,Atalanta,31-347,1991,22,21,1794,19.9,0,1,1,0,0,0,5,0,0.6,0.6,0.4,0.9,8,88,11,0.00,0.05,0.05,0.00,0.05,0.03,0.02,0.05,0.03,0.05,Matches
e58cbfd5,Nicolò Rovella,it ITA,MF,Monza,21-097,2001,14,12,1038,11.5,0,0,0,0,0,0,3,1,0.5,0.5,1.0,1.5,15,65,12,0.00,0.00,0.00,0.00,0.00,0.04,0.09,0.13,0.04,0.13,Matches
e58cbfd5,Nicolò Rovella,it ITA,MF,Juventus,21-097,2001,3,0,27,0.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.30,0.30,Matches
4b3e1a38,Amir Rrahmani,xk KVX,DF,Napoli,29-015,1994,18,17,1566,17.4,1,1,2,1,0,0,1,0,1.4,1.4,0.7,2.2,11,77,2,0.06,0.06,0.11,0.06,0.11,0.08,0.04,0.12,0.08,0.12,Matches
a378a02a,Ruan,br BRA,DF,Sassuolo,23-277,1999,12,10,866,9.6,0,0,0,0,0,0,4,1,0.4,0.4,0.0,0.4,2,8,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
14b8fcdf,Daniele Rugani,it ITA,DF,Juventus,28-225,1994,4,4,348,3.9,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,5,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
ae9898c5,Matteo Ruggeri,it ITA,"DF,MF",Atalanta,20-243,2002,12,5,559,6.2,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.8,13,37,42,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13,Matches
0b5a292a,Mário Rui,pt POR,DF,Napoli,31-288,1991,19,18,1495,16.6,0,6,6,0,0,0,2,1,0.5,0.5,3.5,4.1,48,132,80,0.00,0.36,0.36,0.00,0.36,0.03,0.21,0.24,0.03,0.24,Matches
4830e0af,Abdelhamid Sabiri,ma MAR,MF,Sampdoria,26-103,1996,16,12,1006,11.2,2,0,2,1,1,2,4,0,2.9,1.3,1.4,2.7,6,48,53,0.18,0.00,0.18,0.09,0.09,0.26,0.13,0.39,0.11,0.24,Matches
ee251371,Alexis Saelemaekers,be BEL,"FW,DF",Milan,23-257,1999,17,8,733,8.1,0,2,2,0,0,0,1,0,0.7,0.7,1.1,1.9,25,25,67,0.00,0.25,0.25,0.00,0.25,0.09,0.14,0.23,0.09,0.23,Matches
da5a981b,Jacopo Sala,it ITA,MF,Spezia,31-096,1991,6,1,112,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,6,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
217c93a1,Lazar Samardzic,de GER,MF,Udinese,21-015,2002,24,8,973,10.8,4,2,6,4,0,0,0,0,1.9,1.9,2.6,4.5,22,64,34,0.37,0.18,0.55,0.37,0.55,0.18,0.24,0.41,0.18,0.41,Matches
24eb7ed6,Junior Sambia,fr FRA,DF,Salernitana,26-185,1996,14,5,477,5.3,0,0,0,0,0,0,2,0,0.5,0.5,0.8,1.3,16,24,20,0.00,0.00,0.00,0.00,0.00,0.10,0.15,0.24,0.10,0.24,Matches
0a447501,Antonio Sanabria,py PAR,FW,Torino,27-007,1996,20,15,1358,15.1,6,2,8,5,1,1,4,0,5.6,4.8,2.0,6.8,8,27,82,0.40,0.13,0.53,0.33,0.46,0.37,0.13,0.50,0.32,0.45,Matches
4295f19c,Leandro Sanca,pt POR,"FW,MF",Spezia,23-066,2000,4,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
0d82903c,Alex Sandro,br BRA,DF,Juventus,32-044,1991,21,17,1455,16.2,0,1,1,0,0,0,4,1,0.2,0.2,0.9,1.1,40,85,20,0.00,0.06,0.06,0.00,0.06,0.01,0.05,0.07,0.01,0.07,Matches
7eb97a8e,Nicola Sansone,it ITA,FW,Bologna,31-182,1991,10,5,421,4.7,1,0,1,1,0,0,2,0,1.6,1.6,0.0,1.6,14,6,42,0.21,0.00,0.21,0.21,0.21,0.34,0.01,0.35,0.34,0.35,Matches
3bb7af3b,Riccardo Saponara,it ITA,FW,Fiorentina,31-080,1991,20,8,801,8.9,2,2,4,2,0,0,3,0,1.4,1.4,2.9,4.4,38,38,89,0.22,0.22,0.45,0.22,0.45,0.16,0.33,0.49,0.16,0.49,Matches
86383d0e,Martin Satriano,uy URU,FW,Empoli,22-019,2001,23,18,1437,16.0,2,1,3,2,0,0,3,0,3.3,3.3,1.2,4.5,26,19,106,0.13,0.06,0.19,0.13,0.19,0.21,0.07,0.28,0.21,0.28,Matches
1e9aa637,Giorgio Scalvini,it ITA,DF,Atalanta,19-090,2003,19,16,1314,14.6,2,0,2,2,0,0,5,0,1.0,1.0,0.1,1.1,12,92,15,0.14,0.00,0.14,0.14,0.14,0.07,0.01,0.07,0.07,0.07,Matches
2cfae697,Jerdy Schouten,nl NED,MF,Bologna,26-058,1997,21,17,1490,16.6,0,2,2,0,0,0,3,0,0.3,0.3,1.1,1.4,6,73,15,0.00,0.12,0.12,0.00,0.12,0.02,0.07,0.09,0.02,0.09,Matches
e613313c,Perr Schuurs,nl NED,DF,Torino,23-105,1999,19,18,1446,16.1,0,2,2,0,0,0,4,0,0.4,0.4,0.4,0.7,7,39,0,0.00,0.12,0.12,0.00,0.12,0.02,0.02,0.05,0.02,0.05,Matches
16463a79,Demba Seck,sn SEN,"FW,MF",Torino,22-029,2001,13,5,382,4.2,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,17,12,35,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.15,0.09,0.15,Matches
3cb132e6,Jacopo Segre,it ITA,DF,Torino,26-022,1997,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
b6baba31,Vivaldo Semedo,pt POR,FW,Udinese,18-042,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
b70bde8f,Stefano Sensi,it ITA,MF,Monza,27-218,1995,18,15,1152,12.8,2,0,2,2,0,0,5,0,0.7,0.7,1.0,1.8,18,114,18,0.16,0.00,0.16,0.16,0.16,0.06,0.08,0.14,0.06,0.14,Matches
343f753a,Luigi Sepe,it ITA,GK,Salernitana,31-307,1991,17,17,1530,17.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
dd7febd8,Leonardo Sernicola,it ITA,DF,Cremonese,25-224,1997,21,19,1684,18.7,1,1,2,1,0,0,6,0,1.0,1.0,1.1,2.2,46,49,75,0.05,0.05,0.11,0.05,0.11,0.05,0.06,0.11,0.05,0.11,Matches
d3aaad90,Stephan El Shaarawy,it ITA,"DF,MF",Roma,30-135,1992,18,6,823,9.1,3,0,3,3,0,0,2,0,3.3,3.3,0.7,4.0,34,37,65,0.33,0.00,0.33,0.33,0.33,0.36,0.08,0.43,0.36,0.43,Matches
57469b2d,Eldor Shomurodov,uz UZB,FW,Spezia,27-255,1995,6,4,345,3.8,0,0,0,0,0,0,1,0,1.2,1.2,0.5,1.7,2,10,18,0.00,0.00,0.00,0.00,0.00,0.37,0.15,0.52,0.37,0.52,Matches
57469b2d,Eldor Shomurodov,uz UZB,FW,Roma,27-255,1995,6,1,119,1.3,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,3,4,15,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Matches
0d422df7,Marco Silvestri,it ITA,GK,Udinese,32-009,1991,25,25,2250,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
343c0d52,Giovanni Simeone,ar ARG,FW,Napoli,27-249,1995,15,0,202,2.2,3,0,3,3,0,0,1,0,0.7,0.7,0.8,1.4,9,8,23,1.34,0.00,1.34,1.34,1.34,0.30,0.34,0.64,0.30,0.64,Matches
8b609c34,Wilfried Singo,ci CIV,DF,Torino,22-076,2000,19,13,1257,14.0,1,1,2,1,0,0,3,0,1.3,1.3,0.8,2.1,30,45,60,0.07,0.07,0.14,0.07,0.14,0.09,0.06,0.15,0.09,0.15,Matches
b35a7399,Leo Skiri Østigård,no NOR,DF,Napoli,23-103,1999,4,2,220,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,9,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
ab4449d6,Łukasz Skorupski,pl POL,GK,Bologna,31-310,1991,25,25,2250,25.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
30f5ffa9,Milan Škriniar,sk SVK,DF,Inter,28-028,1995,21,20,1769,19.7,0,0,0,0,0,0,5,1,0.8,0.8,0.3,1.1,16,81,10,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
b6964eb6,Chris Smalling,eng ENG,DF,Roma,33-109,1989,24,23,2133,23.7,3,0,3,3,0,0,5,0,1.2,1.2,0.2,1.4,4,33,7,0.13,0.00,0.13,0.13,0.13,0.05,0.01,0.06,0.05,0.06,Matches
78f13530,Ola Solbakken,no NOR,"MF,FW",Roma,24-185,1998,5,1,104,1.2,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,2,6,15,0.87,0.00,0.87,0.87,0.87,0.23,0.00,0.23,0.23,0.23,Matches
28f66c2e,Brandon Soppy,fr FRA,DF,Udinese,21-018,2002,1,1,90,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,4,4,4,0.00,0.00,0.00,0.00,0.00,0.07,0.19,0.27,0.07,0.27,Matches
28f66c2e,Brandon Soppy,fr FRA,DF,Atalanta,21-018,2002,11,7,568,6.3,0,3,3,0,0,0,2,0,0.3,0.3,1.3,1.6,22,30,32,0.00,0.48,0.48,0.00,0.48,0.05,0.20,0.25,0.05,0.25,Matches
9d4c45d6,Roberto Soriano,it ITA,"FW,MF",Bologna,32-031,1991,23,14,1228,13.6,1,3,4,1,0,0,1,0,0.6,0.6,2.5,3.1,27,55,61,0.07,0.22,0.29,0.07,0.29,0.04,0.18,0.23,0.04,0.23,Matches
50841bef,Joaquin Sosa,uy URU,DF,Bologna,21-060,2002,9,6,598,6.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,5,8,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
94816803,Riccardo Sottil,it ITA,FW,Fiorentina,23-281,1999,8,5,433,4.8,0,2,2,0,0,0,1,0,0.6,0.6,0.9,1.5,36,18,72,0.00,0.42,0.42,0.00,0.42,0.12,0.19,0.31,0.12,0.31,Matches
c13ddd3e,Matìas Soulé,ar ARG,"MF,DF",Juventus,19-330,2003,9,2,238,2.6,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.6,9,8,27,0.00,0.00,0.00,0.00,0.00,0.10,0.14,0.24,0.10,0.24,Matches
7b075c75,Adama Soumaoro,fr FRA,DF,Bologna,30-266,1992,15,14,1232,13.7,0,0,0,0,0,0,5,1,0.3,0.3,0.0,0.3,6,29,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
3626daea,Leonardo Spinazzola,it ITA,DF,Roma,29-351,1993,16,12,1077,12.0,1,2,3,1,0,0,1,0,0.9,0.9,1.2,2.1,68,36,58,0.08,0.17,0.25,0.08,0.25,0.08,0.10,0.17,0.08,0.17,Matches
ac4003af,Marco Sportiello,it ITA,GK,Atalanta,30-305,1992,7,6,623,6.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
13b44b02,Petar Stojanović,si SVN,DF,Empoli,27-155,1995,20,14,1288,14.3,0,1,1,0,0,0,3,0,0.2,0.2,1.0,1.2,40,78,38,0.00,0.07,0.07,0.00,0.07,0.02,0.07,0.08,0.02,0.08,Matches
674cfc5a,Gabriel Strefezza,br BRA,"FW,MF",Lecce,25-327,1997,23,20,1604,17.8,7,1,8,6,1,1,3,0,3.4,2.7,2.3,4.9,49,62,110,0.39,0.06,0.45,0.34,0.39,0.19,0.13,0.32,0.15,0.28,Matches
2cb9486d,Dávid Strelec,sk SVK,FW,Spezia,21-341,2001,7,1,169,1.9,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,2,1,14,0.00,0.00,0.00,0.00,0.00,0.28,0.05,0.33,0.28,0.33,Matches
f573a8bf,Isaac Success,ng NGA,FW,Udinese,27-063,1996,25,16,1456,16.2,0,5,5,0,0,0,3,0,2.7,2.7,3.4,6.1,28,44,174,0.00,0.31,0.31,0.00,0.31,0.16,0.21,0.37,0.16,0.37,Matches
230c3f3a,Ibrahim Sulemana,gh GHA,MF,Hellas Verona,19-293,2003,11,3,357,4.0,0,0,0,0,0,0,3,0,0.3,0.3,0.2,0.5,3,11,5,0.00,0.00,0.00,0.00,0.00,0.08,0.05,0.13,0.08,0.13,Matches
01b8a2b2,Wojciech Szczęsny,pl POL,GK,Juventus,32-327,1990,18,18,1572,17.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
eb3022c3,Benjamin Tahirovic,se SWE,MF,Roma,20-008,2003,5,1,136,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
8da74c05,Adrien Tameze,cm CMR,MF,Hellas Verona,29-035,1994,24,22,1922,21.4,0,0,0,0,0,0,2,0,0.7,0.7,0.6,1.4,17,77,38,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.03,0.07,Matches
b056e3da,Ciprian Tătărușanu,ro ROU,GK,Milan,37-030,1986,16,16,1440,16.0,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,0,0,0,0.00,0.06,0.06,0.00,0.06,0.00,0.03,0.03,0.00,0.03,Matches
5cbb5ad6,Filippo Terracciano,it ITA,"DF,MF",Hellas Verona,20-031,2003,13,4,534,5.9,0,0,0,0,0,0,1,0,0.1,0.1,0.9,1.0,11,24,17,0.00,0.00,0.00,0.00,0.00,0.02,0.15,0.17,0.02,0.17,Matches
e1b0a70d,Pietro Terracciano,it ITA,GK,Fiorentina,33-003,1990,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
3ef0a2d7,Aleksa Terzić,rs SRB,DF,Fiorentina,23-206,1999,14,4,503,5.6,0,0,0,0,0,0,0,0,0.2,0.2,1.1,1.3,27,27,36,0.00,0.00,0.00,0.00,0.00,0.04,0.19,0.23,0.04,0.23,Matches
2b9fdeea,Florian Thauvin,fr FRA,FW,Udinese,30-044,1993,5,1,175,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,8,9,16,0.00,0.00,0.00,0.00,0.00,0.08,0.16,0.25,0.08,0.25,Matches
ff5ea0bf,Malick Thiaw,de GER,DF,Milan,21-215,2001,9,6,504,5.6,0,0,0,0,0,0,3,0,0.4,0.4,0.2,0.6,1,11,2,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.10,0.08,0.10,Matches
76ff8d0d,Kristian Thorstvedt,no NOR,MF,Sassuolo,23-363,1999,22,11,944,10.5,2,1,3,2,0,0,4,0,1.9,1.9,0.7,2.6,26,47,47,0.19,0.10,0.29,0.19,0.29,0.18,0.07,0.25,0.18,0.25,Matches
a96e5dc0,Jeremy Toljan,de GER,DF,Sassuolo,28-215,1994,19,18,1679,18.7,0,1,1,0,0,0,2,0,0.4,0.4,2.1,2.5,31,94,65,0.00,0.05,0.05,0.00,0.05,0.02,0.11,0.13,0.02,0.13,Matches
c56dc39e,Rafael Tolói,it ITA,DF,Atalanta,32-152,1990,20,20,1718,19.1,1,1,2,1,0,0,4,0,2.2,2.2,1.0,3.2,15,91,23,0.05,0.05,0.10,0.05,0.10,0.12,0.05,0.17,0.12,0.17,Matches
7edfbb8a,Fikayo Tomori,eng ENG,DF,Milan,25-082,1997,22,21,1847,20.5,1,0,1,1,0,0,2,0,1.2,1.2,0.4,1.6,18,74,8,0.05,0.00,0.05,0.05,0.05,0.06,0.02,0.08,0.06,0.08,Matches
0db169ae,Sandro Tonali,it ITA,MF,Milan,22-307,2000,22,20,1833,20.4,2,4,6,2,0,0,6,0,2.0,2.0,3.1,5.2,40,86,50,0.10,0.20,0.29,0.10,0.29,0.10,0.15,0.25,0.10,0.25,Matches
7ed4921e,William Troost-Ekong,ng NGA,DF,Salernitana,29-191,1993,3,3,262,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
0588a092,Frank Tsadjout,it ITA,"FW,MF",Cremonese,23-226,1999,11,6,484,5.4,2,1,3,2,0,0,1,0,1.1,1.1,0.3,1.3,5,10,29,0.37,0.19,0.56,0.37,0.56,0.20,0.05,0.24,0.20,0.24,Matches
26c54058,Alessandro Tuia,it ITA,DF,Lecce,32-276,1990,6,5,420,4.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,17,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
7cd520e8,Iyenoma Udogie,it ITA,DF,Udinese,20-103,2002,21,21,1823,20.3,3,2,5,3,0,0,4,0,2.1,2.1,2.8,4.9,70,74,106,0.15,0.10,0.25,0.15,0.25,0.10,0.14,0.24,0.10,0.24,Matches
3eed9821,Samuel Umtiti,fr FRA,DF,Lecce,29-117,1993,13,12,1033,11.5,0,0,0,0,0,0,4,0,0.3,0.3,0.0,0.3,7,26,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
71005acd,Diego Valencia,cl CHI,"MF,FW",Salernitana,23-056,2000,12,0,231,2.6,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,5,21,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.09,0.05,0.09,Matches
ec52b661,Emanuele Valeri,it ITA,"DF,FW",Cremonese,24-094,1998,24,21,1805,20.1,2,2,4,2,0,0,2,0,1.4,1.4,2.4,3.8,73,60,101,0.10,0.10,0.20,0.10,0.20,0.07,0.12,0.19,0.07,0.19,Matches
c414df9d,Mattia Valoti,it ITA,MF,Monza,29-186,1993,9,2,261,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,12,7,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
5eaed77a,Johan Vásquez,mx MEX,DF,Cremonese,24-140,1998,13,9,875,9.7,0,0,0,0,0,0,6,0,0.4,0.4,0.1,0.5,11,23,6,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
44ac04e9,Matías Vecino,uy URU,MF,Lazio,31-199,1991,23,11,1172,13.0,2,0,2,2,0,0,4,0,2.1,2.1,0.1,2.2,18,66,15,0.15,0.00,0.15,0.15,0.15,0.16,0.01,0.17,0.16,0.17,Matches
ab1ca213,Miguel Veloso,pt POR,MF,Hellas Verona,36-304,1986,15,10,845,9.4,0,0,0,0,0,0,4,0,0.4,0.4,1.7,2.1,12,63,16,0.00,0.00,0.00,0.00,0.00,0.05,0.18,0.23,0.05,0.23,Matches
983ff2c7,Lorenzo Venuti,it ITA,DF,Fiorentina,27-333,1995,10,6,601,6.7,0,1,1,0,0,0,0,0,0.3,0.3,0.3,0.6,17,36,24,0.00,0.15,0.15,0.00,0.15,0.05,0.04,0.09,0.05,0.09,Matches
d3298c99,Daniele Verde,it ITA,"FW,MF",Spezia,26-264,1996,15,8,678,7.5,2,0,2,1,1,1,1,0,2.0,1.2,1.0,2.2,8,24,34,0.27,0.00,0.27,0.13,0.13,0.26,0.14,0.40,0.16,0.29,Matches
0375723e,Simone Verdi,it ITA,MF,Hellas Verona,30-242,1992,13,5,533,5.9,1,0,1,1,0,0,2,0,0.8,0.8,1.1,1.9,20,24,27,0.17,0.00,0.17,0.17,0.17,0.14,0.19,0.33,0.14,0.33,Matches
33ecf462,Valerio Verre,it ITA,MF,Sampdoria,29-059,1994,18,6,677,7.5,0,0,0,0,0,0,5,0,0.6,0.6,1.1,1.7,16,45,27,0.00,0.00,0.00,0.00,0.00,0.08,0.14,0.22,0.08,0.22,Matches
77d6fd4d,Guglielmo Vicario,it ITA,GK,Empoli,26-155,1996,24,24,2160,24.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
75e60d75,Ronaldo Vieira,gw GNB,MF,Torino,24-235,1998,1,0,15,0.2,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches
75e60d75,Ronaldo Vieira,gw GNB,MF,Sampdoria,24-235,1998,16,8,815,9.1,0,0,0,0,0,0,3,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches
ec5dae45,Emanuel Vignato,it ITA,"MF,FW",Bologna,22-199,2000,8,2,242,2.7,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,3,9,4,0.00,0.37,0.37,0.00,0.37,0.03,0.14,0.17,0.03,0.17,Matches
ec5dae45,Emanuel Vignato,it ITA,"FW,MF",Empoli,22-199,2000,3,0,24,0.3,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,0,4,2,3.75,0.00,3.75,3.75,3.75,0.67,0.45,1.12,0.67,1.12,Matches
a14d0ab0,Samuele Vignato,it ITA,"FW,MF",Monza,19-015,2004,3,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
c7069d87,Tonny Vilhena,nl NED,MF,Salernitana,28-067,1995,22,19,1545,17.2,3,1,4,3,0,0,4,0,2.2,2.2,1.6,3.8,23,61,51,0.17,0.06,0.23,0.17,0.23,0.13,0.09,0.22,0.13,0.22,Matches
bdc74a8f,Gonzalo Villar,es ESP,MF,Sampdoria,24-353,1998,15,8,696,7.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,9,26,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
08eb3b58,Matías Viña,uy URU,DF,Roma,25-122,1997,3,1,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Matches
79443529,Dušan Vlahović,rs SRB,FW,Juventus,23-042,2000,16,15,1281,14.2,8,2,10,6,2,2,0,0,6.4,4.8,1.5,6.3,17,27,76,0.56,0.14,0.70,0.42,0.56,0.45,0.10,0.55,0.34,0.44,Matches
aa8e289e,Nikola Vlašić,hr CRO,"MF,FW",Torino,25-158,1997,22,20,1844,20.5,4,2,6,4,0,0,1,0,3.7,3.7,2.4,6.2,55,69,146,0.20,0.10,0.29,0.20,0.29,0.18,0.12,0.30,0.18,0.30,Matches
